entname,idom_num
25fe677b0c181749d05e73652e0d2dc1,1
a38d3baaeb2630a0c0fe6c1bcb3e68db,1
7d4e7bb9b3969d7d642e33bd378cba40,2
d6604695868ed462c992ab1d54f3ce9c,1
e499ce55a14bda9ed1f0ae9bc1e6c7b2,2
c52cef01b1b2ed0bc685ddd3164891d7,5
a0453121586b7c2192787f009564fd6f,2
0e4c987e4cea1c0d2f53e4385c5d2609,1
e2f15615bc9217a8ac15b5f0f8783e87,1
ff41730a03a5086bccc37ec8f87d2edc,1
2bfbcdd9f859d2aae9d456457c9a2c55,1
11a8ef3b48e82875507dc54cb14aaf36,2
16df284dcd4557b2fc7d18f217ce7e26,5
c4b636407fb76a390aa8598ced2eb6af,2
8b2c190df2d4701a1a2f144d8d8d29b0,1
41f20059ae610c52fb26d0420d7152b6,3
cf499f52f24969c07ac1f71327835833,3
79b8984b31fba8796bff619231fbde4b,5
01c488f2287142f2233881ba329d1458,3
d4e542124fb4733f8ac073912da29607,5
da018dda0cb0a456502ccbcd77951839,5
e54fe36e00452d5aedd4ec981da62646,1
8d839a8056ba0b8e6220cf4c6e43bb3a,3
ab32aaa0b065eb38e94f79dc4f57033e,3
294e3e67ad1a3b40e64e4dcf8b570db4,2
bff63c89628d99a91030068612043831,4
73d5bfb97d6523e54e2cfef872cce00b,1
ce6075ffb47322939852ad5ef0ab1fea,1
0da4353bef6968a0d95629477d294193,5
d7b088ebfd87c2b18366e4cd5c3f53de,1
3507dcaff40a429390e5c14c8e6ae9f2,1
54136497cd359d196a2062c4e808d6ee,1
877cadc0ed111b12afa12f0f657313d0,1
b4bc52ab9ca8bfcd7dbb08c146aab3db,4
f13b7f3b386450259ab6959a8e7b4b82,1
9fba56efec2b1cac0d47e76de67b6b69,1
7501ca9bef739778afca4ad6f35eb934,1
cf3368c2290c042967184888a8d1b1fb,1
de11900351b6e76bd3a4f1d38e8ea6b7,1
d528d151bd8f4638d261b659f8bd4664,3
a7ba4fbb1f4326540960a1fcfeb79676,5
bd90f3791a70c4844304a4ec24a8c116,5
05dbb26109b11fbad4ffcd78e7d03268,1
3b4f736b24ab3bc82c1954c0e05d1c22,1
427cc728d5a5838fc7ae69154cb60745,1
87023ba6ba626fe1937cb2b51c6c754b,1
3e30a133e27a7bad8c3c511c16f3187f,1
22f0bb2f1a2495c4abd27a00e98e9318,2
f8d3e6892a2eaef429f51daf89fac1cd,1
8fefd9b3b64cc517f109f21ce355655a,2
b5bac288b3fc1f718a8cc968d99846e2,1
5d350737fb05fe181e783b58d90f565d,1
dab969fa9d224bc34d95dd26d86a3808,1
1771783f14a42d20869df88fd079ffb3,2
65f7b2c71949f8732c4bd204b493d1cb,1
f68a132515370169a0db7ba643029b23,5
da9bea5d9a4f03df3cabc2281ff00cb3,1
a7ec5ab1c40304978071703e77947f2d,3
eaef170ff731c9da708c5a6394661db5,2
9b7c8f0f3c284a97f012984ee5c3711d,2
77cb92a3d9925876e85339b5b574296c,1
638b703ec060e18d0cbe3d67fc1ce92e,1
eeeb2c634af4cf4ffbedba6d5f20ca71,1
5c5a19f4d50443a6897bd017e15d3530,1
f402465280c0f51dfa5605df84692687,3
4931ca96b79bb86bd5ca45ae2065143d,1
37c00beb7ca3fe9f01170f0cf75fa4a2,1
e0985d7758149c58755d741ca97482a5,1
034145a5b68b086e073e4b6d204a349f,2
97fe7eacfd01e779aadc53a3ad09ec7d,2
5ff712c568c95322656532cfeabfd00a,5
42875a2436f849c779360af8c333d05d,1
91595e9c506ec2037bb48b4aea1a23cc,1
ef280fd1faa04819c7531e6f0bf71cba,1
95c44ddd8abde5393b6a5c899e211bba,1
d9625b10ebe8a616002658990ffc1bce,1
dd458234c6df95a39a9776e8f57a894b,9
f95004208fef2ad9cb1c07368a258923,1
39309dcb95ae702d697698f6c2cae63c,1
66c10b9c98f2d5e6b197902cbae9425a,2
489daea1d806ad58f6786ca6a6eb8c23,1
e5f059fe9b1ec5d854768a05427c1712,2
e78f2b238294ac8d45c28000dc64858c,3
d130f2853baa8bc9a791b35b47fef661,1
94238c99c68e6e6ea21efde4998c13fd,2
c7954ca73db09ee99c6e38b2e9036741,1
7e271e5d70ea0edb91b4dd58002586e3,1
a912a02dc9315ac26e4a7af42909ba61,2
9542e6273dbf65beaad834c1fa0c375e,5
164e109522473edba7874e91c7730997,1
da33c48623f8d3782eb4f04bc51715bb,1
b1bad6ff6aa2e022ea347b20d9a2e285,1
b4a5ec2a1e7f2bb02eb4d5755f55c1da,2
2724c1629f169b36f85adcf1ca83992c,3
a0ad007fdfea859ed9cb5e3b188d10ed,1
d3fe9179d2031e47d783423e0cdbc73c,3
bf96e769bc1aefcc0536b6016ef5106f,1
c3954b966a1421e64ec67c19db8a5656,1
c1019f305ad96649e160c1f60667c87b,1
c8ca25a0091caa6f6ed8d4f86e4c16ba,3
fe39c3bbb5a402748942874dd9032202,1
4579336e0a0274f07ad48ecdb0bc785a,1
3c230ad4e9d09a921e42c01d53877efb,1
a448638d64949897619b4f0894b0b35a,2
7765ad9883ee816e6e8f35b58395d06d,1
428b04b083704257f45950c1eecd95f5,1
0b48038506846711cf585392a8a57864,1
a79eaa8efa8006213a3d907f600ea769,1
9def072b34e52024797155e1ed8595d7,1
54ea2fb519b8cd70a83277cf0303e684,1
49dd994dcc9168d97b3af9ab3896ba2b,3
fdff41df79532838a50d486445a2d75e,5
dfd0384765f6d35ca0af074b4de3bef4,1
5e66f98815f0494b8ffc9f5e161e9047,1
d33c0bc5833e734957fb43d044f676ad,2
feb340486792ab7b29c4eff05b3bffb8,1
614e4275c0e3777493a711d718871680,2
e59b6f879c589d1de19cac803bda8dee,1
749f63aa4e05cdbdb6b531ee666b9654,1
7edcea00f8d761ba298da393c80f7ce7,1
7d5dd5e453170342c8b5040fe210a236,1
a3f60df0eadc8f70846dc42ed1654e17,1
9b326a6616a1835b6ef8d882ab3dce67,1
3080512db78d9716dd5fc3df8d9b8977,3
e20d1a19be0a9d419565d25467ffa7a1,1
4616e65af4eb746c556921e4f3136013,1
b24fa390303d63cf6d8f73ed0a0d7ea4,1
09a11485dfae71ed5685a4e970a3d5d1,3
db8ddf45acacf056d953b7a7eafd7699,2
9d24e393fb349c347ee96f826d47a92e,1
bf0a4df9577200a8786edbe79a3edc35,2
28578c12737a675b6c915a6aebadc50e,1
d3506115154a286b304d4bb1ab1476a1,1
c37855002d4b1ca7944a22090b63633a,1
d61c413d17fa7b2a0b070e3fd2f101c9,1
c9ad2aad5227f4db81aee04d8469c563,2
51496df48b05c81b47d9a4096f6d1a43,1
75917d42544ec29c1d5afb5013bd8065,1
ab4aeefc33eabd7870019738788b59c9,1
a2e9605de443f9dfa8a78455c6de728b,1
035ee2f1489ff0674d609086a67f50ab,1
919e44b219f525ef5ba430205d807b35,1
4130b5328467da3099bf0cb4aab23d68,3
9fa49161bcae82d9e69cc17f9e373a9a,1
cf4443bce25e0d4d4a61ec1aefd79a38,5
ca4bf6cbade8d56044632c5ba2984f76,4
74773aa9737e84b31c5a2b9a47822bb6,2
ea9c74b5f29e151712ff8440a5cba785,1
dba906f6f3618a800bb277b451715208,1
acac8b022d0e4827c0a4f359c19d6917,1
f8064a5044bd8cf777a40251daceeed4,2
a1e4396c6efd204ebf7307587309713f,3
9df3d55caa1f1f9663e9990b6cd7c818,1
a46f512e0442dd72def91a0a73f52505,2
ec7e8bf75cc7e45c173735933a004850,6
09d3b4787a46fc6077f40acbeadc842e,1
2f851a93f711e91354de1e6318ab25b5,1
3aac54bb16b1259c4c95becc1968ae2a,1
6fead57ff29d16ae3c3fe1bd9025736d,5
d5440e05d6f2540508952e47a2ff2a51,5
b5308f4095982fb6e3e67ff367afda67,1
132ee8b24a1a4fb85d0011982a7a10bf,1
381b77471d6e25d3bef31dd68378b9d6,4
53420dda440605d1f9b595f0d0dcb9da,1
fd0ff70730151d1ee38d170690fd4d79,2
c4904e57a43a72088957f02f1773002e,1
ec73c4c90ac66135588190616184da8d,1
74c5cd4c2c8f9e7650b5c10ea2f4c220,1
c8e18c323822d0b1f67a54ecbd59c67d,2
810be197716d4f0a79a2e7f19915da56,1
94da311693b45f0968d0150b27b5bc86,1
a5c303286043e1bdbecf39f8ffe90337,1
3014a4ac2b728f82a127c7a59be0570d,1
2c00c141ad25d9fe1d878e61d15ac9d6,1
731fae8630963de26b62ed8cc9a3990b,1
0c91661e71f277a1de75327303835641,2
ceba8bbb6481e8a795c03065a76e8738,3
9a1aeabee3faed4c8e9e024d807dfe7f,1
e84a8c2fddfeccaf5f610df72f4cc75b,5
b8e1faa35358b9de384329053d711260,1
bce4f51fa6533f04e85229b19b031cca,1
447156bf1695426bcc8485af8b992a4c,2
80e532cf5977ce4041fa277edb3ab84b,1
76a3c831023ee2afea459e30420b74b3,1
ce67230813205c3653597251649e672a,1
58705a1d2b288ad0042c79a1203a9fc3,1
a565e91f5de838403078736d36a7fd6f,2
e40bb182c673bdf612cc4d637e2defb0,1
58826890f63b7f9806b73e972f14a62e,1
f4b7b1e68e146c51f96b0b944b7cac2b,1
eb459dbc4e9af8bcda87f215c2a59866,1
30ba1749b9da1d1cc05c0db4b6201814,1
5d774d63e7146225c0cbf2f9ddc5e108,1
835c932ad938c3e00af53337c71f162a,1
b500663cf9103e46e1e5f3886c1e9846,1
389287d2bf8e6c7453d033d11ef512b2,1
0d28c6e69585e73ee5b25717e0bf9d8a,2
77beb87726dae16c9ba09cb319f2f6a2,1
bf8128aae2ed1393fbd247f620d6ea05,1
c6a3bc6e2f99d6d6d87086c012053396,1
55c6d351865352c1cd3add9226a15499,3
cdea60eeb52bdd8cdba2f79868a61002,5
65a2fb0e4b855722b0336fc9e1bec536,1
26d9c55800528d7978c034692c67b4ba,1
50526c73b0c438d11d24ea4423caf724,1
f21cb2b8ade710337e710a0d60574ad0,1
b12799998ac3b16f0065cc6c4c0c3234,1
b3f75bfa14de3145a31007b4a16ae1c2,2
3ce4aef4ca4ba69a49e84d60d6d3feab,1
e9814bcff1dd0fff1923a9b04cab3577,1
fc4f02570143220ce3cf4c76387be2f9,1
6c5c33941b0f1a4420e053e408d4feb6,1
52751e3a47c00b5c9c930e0f55e5b6b7,5
3f217706901fd3eee630e15edf225321,2
354005d2bab876bfc04da86800139187,2
ed25ec9d218cdd95c4f129c816626cfe,1
e4ee4c065deed4070307c24bcdbd76a8,1
bf82e169a7453b7afdacb0421fa8498a,2
cee7c7bf2fa0bd1ae9fb86dbec5e9c03,1
d941f3c1af9e96e8f228caa05b758823,2
155a5a9ace3b95b11c459578d1184ae4,1
192b2b60b7c86c01eecddf380a36a1c5,2
36a92010b073154fc83a23673d32459b,2
cc847be32179dff7161c278ff77df8e6,1
07ca0cd950c4ee5ca11ddf3dde7c86e3,1
beb4d071117b3a19243fc991d9f5efa4,1
49c7e69b4cbab6b6f78828bc1890a2dd,5
2419177327c59aa02efd04e830d0c134,1
fe4e342c3d280e8742ec0c9b14173272,1
5ef659699cf907463c8ba147ec0298e8,1
369f6a42e22798fe2e0b177c221389ff,1
98be5b855e85bced410f5480820c57a4,1
bedeae218556fbaef866e86346f023f4,3
45bf2de2d69c4790b99729da877bba1c,1
4a4148c1aa1c75418c4597a7011a414d,1
66c0f17de1102ad4e4dfa4a76232d205,5
04136039c5d6f7bc31e96b3a8c720382,1
a346c70f9193f34110e6c95ecee967f4,5
5639ee869fecb191c3486151a1f793c6,1
3948e258868df12478ba93c3fda5fbda,1
0281b1b52cd5ec87a6d869a84176c932,1
8f5400cac76938954b3d03811b3ff646,1
707e2268602353aa5418e07e0353377f,1
95adc7235b53d26c90462f53feb84dfe,1
ae11a57a55fc409f7c24a55f8057e244,2
549207b1184cbca71db721110c4abba9,3
e50be359439fac1f146f312e69bd8f74,1
4c2966f02acf68ba2d11778ab4b916e9,1
62370189114bc00ea7e22174d7e70690,1
07340d9ef64001719aed038459a2682c,1
a960906cfab94ca0b2d0df5ad8721352,1
6f06960407bac13b754fa885678fe8e2,5
7f424a5aa04064b5d3b6e12fd7b0ebd5,1
56341cb8dfd340b7586a93885a3d8780,1
a6483ae5f3314057d4093a8f39d1c6de,1
4db11f03bbd6b36b01ed12458e9665db,2
837f5decc2e40bbdcb90a0f5c24f0f2c,2
be9b2e041949a23e02b955cf931714a7,1
81676dce081b7210ae037621f3f48512,1
2cfbd0fe89edd6f8298c317896fa3b47,1
5049bf1425c6ae35b3e41c0cdbf55fd9,1
ce3265a93bf1585b1ed2199278033348,4
e2f710bb552de47db1ce43957a86df05,1
562ee8d3a904f18fea3e80c4905043bc,1
c7d2ab3a8d91e407eeb30467cbbd5dde,1
16dbab17d10a161bf32102a72070371b,5
52cf3dbb05e1dfd4e5fec79a481c1276,2
f777e52215e88e3141151116eb07278c,1
7f26177e912557770221fc749ac484e9,1
94e052875290afb9e35d255a49155218,1
c6fb5857f521c391a9b04d0d7bf9b999,1
