entname,ipat_num
0c0a8335034f016cd57401e2bcd3ecd3,5
6f3ed19461a8a3642df4ff9ce2443618,1
a72f35b349c95dafbf8752cf127485c6,1
69fc150d03053ca83ff2f4e4bad49711,2
e2681322134388425a17a4fa099cb6a6,4
22318f5585d1afd053ae4f5bd4be81a0,2
9f7ae735257eba914d5b79021d614684,1
5bf014d0968fc2fc4f4846dd03cb068f,7
6a242e0c5a9b615a4564503dbcd21637,1
19ff1647b64b1c0740d22472ed8c819f,1
51732e6ebcd49495cc682683154e3527,1
260b863e0948ae85fbb861718ce4b96f,1
974bab00f0dd42042aa085897df9e096,6
82294419ff27c373973a7d0a472f61af,6
8e9416f2ea39f455537ab43de22dbae1,2
8c919287fd32d7e5881cf1529ed45fb1,2
bf848ee9d52e24f9d6a9b82180bd190f,1
ad355ee7036cded6b543fe6e83bf302c,6
ceb45f737de661bca04cb378689dba4b,3
14f21162663e2898e49583925e9e2c83,5
8b5021538955a677c82a92b52fbd2c33,1
ada0de04ff25f2e46390185af17a677f,1
034145a5b68b086e073e4b6d204a349f,4
95ef716dbb3c92ab227a548e8128d6df,5
e8873518cba933c41f980131ac7de2b4,2
c9a346a097517bc32a8d7f4687111a8e,1
56ca838ec67b9110cfc5b8d8271c5df2,4
1ac794c4318fb4bbc80c991ce57be1cf,1
1d8b4ba694c8f48c315ed8629a2e7786,2
787d61cb19f92ea4bc4a2f9c95c68b9e,1
38dad122f1c3fc5b8cae763c2c7127bc,1
d941f3c1af9e96e8f228caa05b758823,1
d6872d3a58678bb7e5624e71b14145e3,1
b8b949aefa2bc805d3754ccf29bd49bc,1
a32803d3fedc16b9e60b493ff05db09a,2
e7499b64b3fc6d81a46152d5eb008e33,1
e63208adf39e18962cd2e7b062cc4004,1
5e30ed454f1aab0e01355750811029cd,2
ee2287be686d66b968876e66156143c7,5
a14d0a5a9247a3409581c816b6a5755f,1
6ef2636f8ee90d42c7350748de6068ed,1
35ca50b4b5ccf74176dd749334f58384,7
84c4070e3a55f8a3bf18c0cb235bc465,1
825156a71f7b8d7a4ddb9ee42f9f795c,3
c7e601dc9606365a772daeec19f6a4c3,2
b2db4499114fa40c17c65dead2dc76bb,1
66516154b2d22d1c1503b81f080ff26c,1
2d369d1252bc35151f99eadde145774c,1
6d9374e27de5a588d302d9824e33087d,1
a8d671888558826fee6ea1125df4c8e0,2
842260ce200c786a7b0e13bba833ade4,13
5b29f4956f0c2b70c3b0c9190095108a,1
e05381c611b850255295283f1e9ce982,1
70e16b4e8e35e355aaa6e1235402c5f9,1
0c4350eeac8f02454127dee204dd33c0,1
4dfc1a15d5f42dedcfb06e12d737ac89,1
768292bc6731d5ac76d86ef83bf02362,1
f93b7e95c63badffb5f08b25186242da,1
9a49df7ccda4070ac3356b3709bf58dd,1
4671a450c08c85acd1c0d63cad342dd9,1
027241463de7a4cde60191fffef79ea0,1
6faf3d621790842e5365fd742f0d43b8,2
f342ba7a3f6945a7f2bb59290280d2db,1
1f56069f28280addf1ed4e3fb5d8f4cf,1
a985a787b0e7fd67b4d7804cbe1d1123,1
e3dfdc3cda8b6dfc6224b7c1dfbf86c2,1
a4b0b1f295ff1ff512fc3b47c8360620,2
ccb6078e824f1387e84769ec2c40b0d0,1
88aca28c289892630a9746cb83a03a32,6
da46147e11cdf52bfd6bcb9772186e0b,3
5003ca17b92d01c4da459a42b3fb8194,5
4966cfa06063b61053da8ea293ce72c1,3
0f0db64c4c0e55ddaa0150d004dcef24,7
a941db6c65a698a34e6d58bc2ee52b0e,11
5beb7cb21de0241cf5af569d155fa7a2,3
671944536324394f22ba4cba0303a5e5,4
5f592fa44a4785829f29499b1cff133d,10
e54fe36e00452d5aedd4ec981da62646,2
72584d9d3b1172674c309cb506e7ff05,6
b7a65a84aeb5b0c7d479b11f358e77c4,6
8053d91460d7d77cf2a44a62445bc67f,5
ad9040ffe7c1fd517f8998cac9dd3c23,4
bd5260b611636206dba180e01ca3b908,6
bf46166d482e98f95cebed4744ee3bc2,8
435cb97a7d1cd0d799b6f0ef6c0ec809,2
6f27f7d836cbe670e006239fbb115c03,3
0735ffe9eee80d07e204bf323de23301,2
0341e25bc5339401fe1cb54343a20450,8
c74eefc8619b371bd3537b5b09701d29,3
a723f2375cbb9cc3889d865ace14cc9c,2
250c41df138ba0698c104f116aa56039,5
c517c019961d6580e84a8b53f536d0c1,1
4cc5b63d521d461fdd2d7518ee6a8fe5,7
4127e9b6ef69acab3353325a6a44993a,3
0defb1c4938ae2c48bb7b8533fe04cf1,1
dd8419dc027775746795d397b732fd46,1
feda48d02d5a203118768c09fa8b454d,10
510b1ce4cc23161637f4146674d3119c,1
473b3d9e0574b84d1f906705ca92b8b2,1
eb65fcd8fefd2a6eba2b47a08ff3e96d,3
e651486e751f55550cfa812bc0256451,2
24a593d53c3ac3f64cfdc43c22ca5f14,1
b783cfeef51b20786244266aad5446a6,2
d0b069de7744e04f737a80a0152883d2,1
bbc2554fc2a84f4b615e2c0ea4ca4264,1
c54a94ac17dbc968b57c90c96f704c75,3
a94c7b0afdbdb1410755a9dce2d5b473,2
4da501ecd25384a99ea38b9c4585af1e,1
17e072c957cc59df0848a64d9af63907,2
812735104aa12d599bb546eb9cf63684,1
ea06034e9d68cd8b11ee1ad62e4a7e70,3
3836d5bbe9956cc06853080bf81d04dd,1
a549796931146579cffd7a14ba32f01c,3
350d556d6473d1e34445967b9d577312,4
4ea186f5bf92ad434d138c8214fa1f79,5
508a1b09b114cbe366bd5a378b17cba1,1
bbea1983796d6e64161151c9d6d71cd8,1
c5f83b619fd6b68dcd5a4e2a28896467,2
555003dc959509a59b4537cf7170210b,1
7e4264072b4b100d72e2580c85be83aa,1
d7c4c2e2d71cd5ee6d02b8e1f7863cfd,2
1e2feb2fd52833d77c2080b80866cc1c,8
5179bf66c8358c84a82f993bce875202,1
ea9e7cb848c37dffe97f32915594295d,3
9bc0e1c5ebc56753fe984dc058d1bd8b,1
7f387432e1fe30613f9495510d7e69cd,1
c8c46fb9e81319adf1ef235b8cdd6cba,2
2b4cb6921de2284632f6589da082c96b,3
a3223270ddba7e801f56603434e51e67,1
c0e14877574865de2fa6721542d3fc8c,2
805f4047be5606bba8924b8293131032,3
52baae2dfca6a38d0b1017c4d40a019c,1
1d0dc5dfbd99b9382e5cabf84addddfc,3
329bbc0c2e43138763571472b5d31268,1
ad9db1ed7881ddf3cb0164727d9e7591,2
427e2b77df1962b0d849e24d93e8aac4,2
ba478c18c6fdbe4f56364366d59373e1,8
5168847805c5c88109083683be4352fd,1
be9b624abaf572e65e7a89b16dd6a56d,1
01f076fda367d7db277608728ead2e36,1
2eee896550a869567009cf1e6532b486,1
a1a75699536f33f5b38bd408520ab824,1
507f76bc9665f75c29fc5536e391d8fe,1
62d11e036c0172443b3af7478b986dbd,1
a013beb6bab663d9888bd10e32ed2f27,1
d1f894a38184d65271138d663807fdd7,1
9d7fa563b752017eabb2e60dd32be5a2,1
38e86931ac1dd9a1e93d1851fc8ec0dc,1
19030293ce62e4a5fac959ecb1d859c8,3
01c488f2287142f2233881ba329d1458,1
267c6072de112747562f54a0a4df6363,5
f96457a56d79bb9bc3e68846c807eacb,1
da616069b787d32aaca48acdaa6a7dc0,2
4e368f920163e4f72aacf7d07c646e0c,1
dae99d71684d2dc3ae636d489118739d,1
11bff3f437ec51a213a745425e3040bf,6
0e5590d5b391348128104053681dac74,4
1f03976b200d33a89123f6c34b3260c0,2
9e873949d61429c5cb48cb1412a06355,3
5bee27617c5043ff66859786e06dcf4a,1
77e09bdae83d751ce3331af00ca5d736,1
1f62e460454fb0e174b3936a53695f3d,7
1ded16e97f4d63afa0128a306596452d,3
6e215637afb822d43b7086a4ba0412ad,5
76b43e43999b3f22301d1249da039287,6
92ad5e2e1e80ef39d5cecc16e5391495,2
467619b526c1bae39ed6de6b13ed8584,3
a82ef5012e9daa6bd30b612fd8d81927,11
b76b7e36f64a64825bbb57c25c4e5ed1,3
a0ab5918ed52612ae17f9673a5e8d5c8,7
bd6692da9e46a24674868893af1e6c6c,6
b012b3554cf0e27d78e9cc86e719f611,1
9d360915990986fc0b38c38c4daf9a5f,1
12b3f7e138450de7dd26b37d8b12a01e,1
91295634f13744cd3f24bf091e0ffba4,3
f6870bd29348a1ee1182fd6ff92f0b9e,1
518ca016bd178efee6c49fd078798ccd,5
cbc79190780ef9de3840d21fa3565cb7,2
c9ad81898f827518007c1a55e9539a4b,1
8fb9ba967d9ab961bff868c5870b925e,1
4a44c547950e807f4a898e4c5255d3f9,4
d31de168bbc0438f489c3070f04de819,6
fdbccafb7e9053a82f5a53d7ad14c540,2
fc69e5c9d01a0cf84276384f6a4c26f1,1
d3a7d78401738c4f12c0d6744427a3c3,1
70eb29a743445d925e56f7aa17fb2eec,1
bb0d7f2d9ecb36e95f669f6728eb799a,3
deacf96945eb1fae7884e865c473b305,3
8598946c200c685721a0c609fa273f65,1
dd6002127b6701205a13b86d0697eefc,3
b8d2275e029bfced2866b3c87c725adc,1
e2005fbb2451ee49b315f11079d324b3,5
77f5cc7db6aff85a21289f8bf8889345,5
de71e603a77c3e594e54d21d52323c13,1
465518eb601edea6e1c5b27adc3021bc,2
f34e5b286de8be5b56fd5cf803e1ded1,4
7af2da2c96add05a9c3c17cd355e852e,8
a8b6650e02ccc5f3ba31d08b975cb3bc,4
aaa5a2048c95d7190b32694c438198b6,5
24e17722028feb31dd4ad9e3c61b609a,1
a4a4843bfd9e069695a0306b158eea1c,3
7fd39653a83783d02cd92f8fbc5022af,1
49b0136e1ba6442c3b012951895d9672,1
824b8e5ac1d9aa303a132bf458a843ea,3
6247419d4261c3223b7edf0f513c5385,6
25a68782af6a129668387342277fe1cd,1
e54755ade6ec6fa4f0bd8411ecfd3a0a,1
44292c10406a9052fe13ab998bb35c44,4
e6efab164c75ab0cce9a845b0c4c8f91,1
f78067db7de8d6f427acdb19151e07ca,2
41ec0377775d7980a729eca4d715c39c,5
450b996580b1c84e700d90292562d125,1
42c1d5b57e32afbe7fbd41897b9e16e7,1
ea95abd9ebcc5e276507e241b1a6671d,5
88247f64c864859c65cc6fef06453bcf,2
aa323dcffc4756b994fe043a889c3614,1
9a4e5a941e66ff14be2edc76729f664e,1
2b3dda5696358a444c3105226689bd0a,1
e86e9c430ddc28c5a2ac385e2f51e2bb,1
42e04fec94b13c97f5b54374acc9a35b,1
ef72e2dbdd57cae029ffc1ed043334af,1
5bb80fb6a90ef1260e13d7ea1010d118,1
dc871fb86b06375d052dbc4c1f931101,1
76d4de25aa9164e4bc1714cc982a81ff,1
38c1352cfaecf5182aa13c84a360411d,1
5015890a9d38b7271bd6b43315a9014f,1
7ad0c4bf65c1ebc7da2fbae9083b33d2,2
ef7a71caace758a54c44dc36b632f2a3,1
16d745e77347753269b974fae205b10e,2
fc172b2ed611d7b8fbd96f55fc0c802a,1
6da92a92ecc75e80b6b1bedb7b20be98,2
209a5f6d3532d780c2210036f18b4fc3,1
a0024387ed2c2c330aee43034668a248,1
8bd9432466c2558bbc886ec96265d40c,1
370b886a358031efd5c4e3841340561d,1
288702a5d6daf391bf14f5a3cd8c345a,1
d3f1db5bb55d134e251aa177d973e35d,1
2d6e4682c0bdbbfdad30c2730bf11eb6,1
363cc34eb5f5358a6d970434f3a91ccd,2
2da1334e51d2a9723c94b903c9a98109,4
c7402b033273ea17ce80f2e93cf70cf0,1
55c164f592fb61bb0aaaeeacb2b94318,2
96e6ea71dfcacf21abb78f3de78950b2,1
45737f66d4daf495ae8354c2bc4d79a6,7
dd458234c6df95a39a9776e8f57a894b,5
f924932db6a2c5a25f51dc8837dd1b7a,4
f0171084e2c921e35408f0fabad78150,2
97333ac8b03dac1f267c6417586ae50c,5
56849a69d359e6f710a85a736f1d52f3,3
c65652c534f0ddbbe3644fac0919278d,5
f855a2b52e16703926c1b4ac75a32574,5
b8b0efcedb5b912849b1babb25c0dc44,4
3fb3dd7f56ca482d60dcc1ec505ee023,1
fa0973612d4083bfe9179b2e0a4f2b2f,1
2b5cabf7d950b6a5bec3033e2104c911,2
1bbcc15f04ddc678ac7881cd705f3f2d,1
d57f2305597b55b1134587899ae302fd,2
d54760697aa6492598d66fa9d5f14cd5,3
c326dd4692dbf63a5431b95d6152a22e,14
fb564424ad0b17aae3254a103fc17cc5,71
35b9e54a51c64bd7c86ba2a08693e91c,2
4505eef9142b56ef1461a1fc30b3a24e,1
b72f7f9cd8c293bab01879b2659caea1,1
413021dd2936a030a2b81d59d1111238,5
256fae38d9d31b097aa69bc921ade4f4,142
868101fcab34ad3b4e1f49c3e8ae9cc9,1
f454ca02c6bfe6a22b93e5a0266b5e2a,2
c37415849ad5bedc6344a7e8adb27dca,1
50d4d1ffaa8312ec116d6804f98bcfcf,2
ae743b38247a0409abcc849749826101,2
80ed7e313e34a80969f9155dc118d952,2
078d68980553ba44649e4cab5c92f4f2,1
af236c4f550e0786dda31200d19c43be,1
dbd5a184f7c3f6a1f35641e0a0f8e8e5,1
0fb98408436e65c9c37c41e7ee76028c,1
0ab75e84a0feaaf8a4303710a553c095,11
00c9da03cc40c7da37047698c34fb2f2,5
4ca9e87cdf329197d0e9cf23ec91099e,1
7be37a9949a34f9862672625652aec36,6
4314c8d0244cefc1b3d4b9fb4be9a2ee,2
c617238203df38b8d5a9762d099f9141,1
0a76d142d2bc6e13357a0466ca342399,2
f1f0b90e4534073e7b615f217b2e2939,2
0bd088cc2dcfb91d15d5d3cf9304a131,1
44b53d9ae6a12b068e671a58faaf9fad,5
a52d2fc74a71e980aa36379ddc0b3142,5
e1d82a1353797e4e53da5aecbe8f5063,3
d55e0ee2ffcac0eac7bbc6bc909e7fce,1
6b9b0ca4e1111876e60d8b54d7872ad5,2
3349f2001a868fc8279047a6d949457a,8
bd7186427ee2c1e5d0a0edf7b1fd3757,3
0f877208468771447650250cc4e2023d,2
2088c97e7dd205f242f5f6f7d125456d,2
4b59da4402625b560f8a10d239faa4c9,5
887e5ba6f4e413baf134d79626b28bc2,2
c741e7c4ed43583759c9773b9e1e3881,1
909249e19a463fa4bd1acab7f0ca20c6,5
9d9a3d017035edf1df5d6ed38a414638,5
4a02d57b458e5c8f66a2d1fc8d8a698a,5
0fc9dca0054bd02accc21bf53584614a,2
d1c11dcdafdf7451a4adead23e5dc0d1,1
8df6da10b5896ad27570b55e8a54c6dd,2
0b873129790eff666720efbda343f434,7
c37e053079f1980bcf5aa8644a7cd834,1
24bf37b6ecd75b006e01680e779a69cb,1
7d654893036120168be0559921ed36e0,3
2d9235e62acfdb6fff5d36faa61e3e3f,112
00e0b18f6c3d3b902e4e8a6fbce741e4,2
d1550e9b683cdd3d309327135a5c0f5a,2
bbbfe8165354342a3c5fcadab36a677f,1
d95f1b7567da993d394a303f9ac4194f,1
ce716e1e1679f375b7c32e845c4c2b75,1
56938d010f55d71efff3942b5ab80c1f,3
dab83df198f11653253ceffe130e4976,2
ba1402ce8506c6e67f2425af2be5c92e,1
bd5b55e638db6db3357565f00fbb62ca,2
5c144d9ea369817a925c7c1d2c464760,2
8e1de0098ab7a5847389fe31e4c2e334,1
4c6de12b6954ac10bd38101aa5bd5749,1
4ba04f7259e8bbc9ace89f8df7c0413f,2
184aeee76ef4d63d242ece731a01461d,1
95daa45f7e5c8b07475314bb49bde9a1,1
ae0f9a81495f864fb54a9cc16d975d34,1
6fead57ff29d16ae3c3fe1bd9025736d,1
07d644eea4fe8df63378caa82ee1446d,2
a0dccd52e73660bbc2dbbe4b0448732e,2
6220c66e36dea8710feaed065423280a,1
923d0cb57699f91efa04eda1125db13c,1
d1a7acb9981d14b1d64341e9f61d4057,1
46fcccfeacac5b9d9858c7b08fb4d585,2
c0bbe3ffa8eca4213c2000b8959d70ef,13
065e4d5c3c58d6297b1f68a514c1c3d7,1
cd1b1ce9f1bee79bc343cba082d52223,1
e23127f794c25e8e628610221246a351,1
29ea194e56384a37d2e049d9b6492b3f,1
982ce5e7b0ad5cd1e954c8580ed8f38f,1
9a0dd6f1299661043736948f21e0ddfc,3
ef798648eb1e70bd78b856740243a73f,2
ab9f8400da2b404d6f79e5ee96a99ca3,5
2f5721506f897c382a47058e0af2357c,5
bc762d08c210813f446af334e965ffc9,5
1cb69b1c9e1102bbe05da35c14585e18,2
c12c55f87fe492ea5c0d78dfc9b5f9e4,2
05a6466cc8afd3f3c11b7c2c4fbf1b6b,2
57f343eb3d7383927bfde83eb8505f07,6
a565e91f5de838403078736d36a7fd6f,7
fc6bf1397f2731fb56ca54d5f5152b50,4
eb6e6c061e467e2b25e62f061487181b,1
cf37828e831e2c4bd8e2959c289c9189,5
0c07b88571236df495498b4a164c01a4,5
0e4658dd7b529ee1f7741a6492804088,5
5e6a2ef9af4ef062769431c85c875271,7
3f90528dcc6321bf66c1f15ccd1a735a,7
026c92a00fab69a895d73561a908fc2d,13
a307552e12994dfb319c6a2cf84c10ef,5
1a36b9e4205ea361cf2b88fb30cadc92,2
748f2df0a883b7cab1aad1656e567820,2
775684ca714fc3ec396ed5b58d0b9403,3
c04edf8966844d1ced97b999c3342e3f,5
80cb8314a927fdacbb91c18669ffc749,2
89e6726a22051dadfffd98b25a66c55f,5
aed067f22e21ebcf893bd5c077e9bedd,5
8aa2e1a0f09f5537424a974deb8ac38f,1
96183a61e03e4e7c0157699df71f24f3,76
c2ba1368d4411ade65a8c40aea43aef4,2
22068551c680bfd122e9db781cf144c8,2
c3e56fcb6f99053c57bea6870af418ad,5
47c9185a31723e31c2c4f26e2598de64,4
49029c14303106fdd8f14849d9fe2991,9
db6c4427e9c324e267289f36e4b653f2,1
598a9e5ff0664b0f217c0f4091f1b47c,2
ed3d1ec1f27bcd1bec9636bb41dc16b9,2
ec7e8bf75cc7e45c173735933a004850,4
5b13aaf11e3ddf1a79f86124034e78ee,2
2f96ca38cdeb46a3d9ec2d89c3e0e180,1
af69387e2aa23fb867525a0f5ab6a4f5,5
ebac223bee2752c5bd6e47d8be79fc62,1
6f6300b181b360370c7cf75ac8150831,2
499048a07f3324598a9d46f4a15087f5,6
e5e29c11a3cf72b7f7d1376afeb9393b,1
089b9df396fc90234933ed440cf58c29,1
78cc934d8b3c2e084d20218300f15257,1
d74ce13e070213cdd71f8abe71fa0f96,5
0618e70d9193caa131354a032d929e37,2
0a17e9f37fdb36637c4eadc7ee223dac,4
e6a4833905831a551b9a40ce93c707fb,1
a20c77fee2a0e392899abc30401f7231,3
f47b870e50129cdb297ea80446621884,3
24762e3a28dbf308f9dfd04c450a0513,4
c05e97c9ec9a9f5510b1ba2df2d6ab74,1
ba5f93d79e45ca57356dc80de38e3b9f,2
d3990fd7ff3feb48a5eb05acd5135aa2,3
e49e04eafc020272edd8f44610c18371,3
384185574d6a512a6e650bcf772a15af,1
99c2b13fe526ef834106e2b04c28a5c5,1
1772f6acfc4f28cc729f761137ace705,1
706181141d85debe88debfed8302d472,2
3b5c6c5c1022812dfb07bc495412a717,1
cc1b84784d267c910b901964cf917233,3
36e39545cb33b46c716d9579c4a7c575,2
0fde0c618024e280aadc1d8f188b58dd,1
68197e77481d1a02fed447bf4b7dea69,4
108e6d5ef074c92bfec745705aa10c94,3
fa613e98180fbe14c0cc58921a21c534,2
a42ea58a691eee56352861decc71938b,1
89beccdb439f6d96f8bce259cfbe56cc,1
4c2c51e34da1c0a6bfee7cea513f8717,1
84d85f6a4a7fdd3e5ece7edff6efbd75,4
8804fae5503c6854505ca1fd86c9d326,1
3e13930efa178d4bb3b7dfe8a57e759f,1
b1a3ce6e13061b8f015b93df9a33276b,1
4382a15776e6a0c9dd8f6c66413bce20,1
298eb8eff2a3b82b24c134cd6f96752e,2
542405df92e91666e5d21b416de29a9a,1
a8694cc2c5af365eb5197d1c24d94907,1
9a98884beecee3b4d7df418115deff89,1
926e6ee7b2e5f7915750fc955c8adbc9,2
07b68f39e72905532ff84d664352a36c,1
38bea9b9be749db976826dd50a4f5104,1
6bc6117e1562fc37bff463e17cdfc1f0,1
078194b6d71776e40271953134ea31d3,1
e74d76f3f50af8331eb8cc2174b7cee1,1
84985059452ea6475663102d45c9db66,1
6cc83aa822e973a7258fd39cdea294ad,1
7500687a3f12618e53276fdeba4c259b,1
b289c8649ec94e1d314937ca9f99a826,1
18c6c640b0bbb66a3a1e572e7e12fe5c,1
a646d28f09ccac50a98743b3332d60a3,1
c682739feb810c09393de3a37b623205,1
bd51094665d00bd1510e0118d20c836d,2
996ecae514faad76d0cb8297535093d4,2
a0ad007fdfea859ed9cb5e3b188d10ed,4
e254bb37edee12c491ee46ee543486e6,5
9dbf2d711c76ee016147c3a9479eaf1d,1
4e6f5716831c5a36f99aba5a6c1e3643,4
039640ef488a0e095c77de61e949e669,6
0e48a466d7f294ffe93c049cdcfec533,6
e3b76ffa9c2fe5c8c46dfb050c4c3d39,5
514af8c706d22e8e0774adeaf08e2589,4
059f65bab94ffbb2512c6bb5a9dcc929,5
3d55783b0a870031e5ef074b79bfd183,12
508e93a7b67c3107e1cc0dc595de9a15,5
207b6c83c28fb3740f0754cc0159468a,9
bdc2e0829423b066b80997e9e3952338,15
10269ebfbce252f98b968d09b04722b2,1
6824f549e9af119aeac9e51b9d69f821,7
cf7cda787f46e7baf12a44e131dc6a48,1
7c362705a414f49ab7a43649bf65b3ed,5
2d5649d59f7b4328356e46e00be039ac,4
59d738f3cb9c0dcd62a07472cdfe2de2,1
d0183abb7a7c50aec60f0f9539c49013,16
cb0fe3a36bf27570ece5b54c5f0aba1b,11
aa9bac21b366f63921b1b317666455a9,1
8bad7c2da73efbf5840500f812655658,4
cf58e552a8419c12e0e287046777c7c8,2
b640b69762a89c900ceee4f83120ef2f,1
fccf6483b6299fe880d06fe595058d33,1
07a82c139f4063148660ede9b64f9da2,1
2a71b45d8b18f5c1e2a8ab9c12c525ec,6
5170f87e8ac2d5411219bdc40bc9edc5,33
c9ad2aad5227f4db81aee04d8469c563,1
d0e3aab762af38e9ad257fc9685515a4,2
36f71ee416134c73dcc8f0c6bd06460e,2
c4102d403a4b7516c7316353abe9ffa3,2
c52cef01b1b2ed0bc685ddd3164891d7,4
14f1dd30693d0c827545dede0e4e8faf,1
a248ec36a7d5fccae169dda5e2a05939,1
cf4443bce25e0d4d4a61ec1aefd79a38,7
3011deac7d3424b0f756613efc432fe5,1
8a20ab887787f44172020061bb32150e,7
5d350737fb05fe181e783b58d90f565d,2
f2530b447d41ec2d09d7283efccf6550,1
a05b230ec6061c05531bcf9b1e584237,5
03c5ff02ffd5f6251cef386d6a94c615,1
4ac7671ea8b7db17d2470cdb3261929e,4
56d5e8845275b9c989c9741f0a38fc5a,1
