x,y,labels
0.9003988,0.4143773,12
0.23266293,0.43815175,7
0.6727673,0.7237056,2
0.7851105,0.651348,6
0.7924103,0.33374017,0
0.524813,0.10093193,3
0.42071873,0.7101759,11
0.7189785,0.6216965,2
0.22334424,0.053247917,5
0.66322047,0.18806484,6
0.5646552,0.34886506,4
0.66935116,0.73221874,2
0.4509332,0.43909028,11
0.17551279,0.6476979,1
0.6688719,0.7272096,2
0.42071873,0.7101759,11
0.8669661,0.62467223,8
0.42071873,0.7101759,11
0.39858285,0.0010285641,5
0.50338125,0.58616745,0
0.5573327,0.87534845,2
0.17551279,0.6476979,1
0.97874993,0.6655491,9
0.98854166,0.5197195,14
0.17551279,0.6476979,1
0.13958932,0.21012066,5
0.26863754,0.18524939,5
0.27053413,0.91698664,10
0.7751757,0.48006496,12
0.50338125,0.58616745,0
0.49868217,0.9839653,0
0.24842739,0.90249646,10
0.43365303,0.72429574,11
0.5787333,0.007527091,3
0.23266293,0.43815175,7
0.17551279,0.6476979,1
0.61526275,0.6244622,12
0.42509565,0.71728766,11
0.49853337,0.58833927,0
0.65069604,0.45139346,12
0.5136687,0.5781744,0
0.6649699,0.6099184,2
0.65888107,0.7251773,2
0.5771547,0.33994338,4
0.23266293,0.43815175,7
0.17551279,0.6476979,1
0.65069604,0.45139346,12
0.78850704,0.6679743,2
0.5058644,0.09833754,3
0.53532135,0.2116369,3
0.7785031,0.6757944,2
0.26863754,0.18524939,5
0.6753293,0.72926956,2
0.23266293,0.43815175,7
0.5136687,0.5781744,0
0.17551279,0.6476979,1
0.98854166,0.5197195,14
0.40126055,4.601323e-05,5
0.5771547,0.33994338,4
0.66039497,0.33845004,4
0.4180612,0.73230433,11
0.6165279,0.14006108,3
0.4180612,0.73230433,11
0.17551279,0.6476979,1
0.23266293,0.43815175,7
0.65888107,0.7251773,2
0.49581778,1.0,0
0.39456126,0.28504634,4
0.9269507,0.23811471,4
0.17551279,0.6476979,1
0.5054877,0.5808478,0
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.65069604,0.45139346,12
0.043755636,0.39874354,7
0.65888107,0.7251773,2
0.30164033,0.054433804,5
0.9269507,0.23811471,4
0.49581778,1.0,0
0.7818375,0.4799087,12
0.7924103,0.33374017,0
0.8041192,0.64893,12
0.031194737,0.41463473,7
0.9269507,0.23811471,4
0.8801242,0.61245847,8
0.7801695,0.53798604,12
0.65888107,0.7251773,2
0.4226088,0.069387235,13
0.5054877,0.5808478,0
0.13958932,0.21012066,5
0.27495456,0.9227107,10
0.17551279,0.6476979,1
0.17551279,0.6476979,1
0.49868217,0.9839653,0
0.24842739,0.90249646,10
0.5072358,0.094944574,3
0.24842739,0.90249646,10
0.17551279,0.6476979,1
0.40116248,0.0030547276,5
0.24842739,0.90249646,10
0.15861525,0.6898735,1
0.5136687,0.5781744,0
0.26863754,0.18524939,5
0.41756913,0.71729493,11
0.97874993,0.6655491,9
0.26863754,0.18524939,5
0.9784645,0.665198,9
0.58296674,0.35580456,4
0.6706702,0.73413074,2
0.41479912,0.062714145,13
0.23266293,0.43815175,7
0.5728179,0.01655762,3
0.029186504,0.3726913,7
0.41756913,0.71729493,11
0.7270973,0.6194303,2
0.50338125,0.58616745,0
0.66039497,0.33845004,4
0.6864713,0.54347473,12
0.4509332,0.43909028,11
0.5136687,0.5781744,0
0.1684386,0.67522615,1
0.74269694,0.14521186,6
0.65888107,0.7251773,2
0.23231702,0.8978377,1
0.39708847,0.9078535,11
0.27326077,0.919135,10
0.16234519,0.66822064,1
0.16486971,0.67390174,1
0.23266293,0.43815175,7
0.40337703,0.051128298,13
0.23266293,0.43815175,7
0.16607623,0.1972316,6
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.6767755,0.73463714,2
0.5352534,0.21722618,3
0.65069604,0.45139346,12
0.6915001,0.5410444,12
0.6753293,0.72926956,2
0.029186504,0.3726913,7
0.4509332,0.43909028,11
0.6767755,0.73463714,2
0.16486971,0.67390174,1
0.16486971,0.67390174,1
0.35387063,0.3119546,4
0.39708847,0.9078535,11
0.23266293,0.43815175,7
0.16345818,0.6733043,1
0.22334355,0.053295,5
0.9746422,0.51678425,14
0.66358155,0.24076848,6
0.13958932,0.21012066,5
0.7924103,0.33374017,0
0.45051202,0.42816508,11
0.4122009,0.7131985,11
0.6753293,0.72926956,2
0.26863754,0.18524939,5
0.6753293,0.72926956,2
0.23266293,0.43815175,7
0.39127654,0.32292145,4
0.9296106,0.24547295,4
0.4122009,0.7131985,11
0.7924103,0.33374017,0
0.22190839,0.8933583,1
0.7867656,0.5482606,12
0.3990559,0.0027169231,5
0.46864936,0.036358256,3
0.8983294,0.65714306,9
0.16237299,0.66823965,1
0.65069604,0.45139346,12
0.30454034,0.060895957,5
0.6137898,0.13674328,3
0.6753293,0.72926956,2
0.23266293,0.43815175,7
0.6753293,0.72926956,2
0.7952065,0.66104627,2
0.67193985,0.19235986,6
0.23266293,0.43815175,7
0.16237299,0.66823965,1
0.45051202,0.42816508,11
0.9889965,0.5348197,14
0.16234519,0.66822064,1
0.66121894,0.20662126,6
0.17046443,0.67641383,1
0.6238787,0.68517333,2
0.005822195,0.37474653,7
0.50338125,0.58616745,0
0.50338125,0.58616745,0
0.49581778,1.0,0
0.16345544,0.67329997,1
0.16345544,0.67329997,1
0.78017855,0.5379856,12
0.72519886,0.17080297,6
0.50338125,0.58616745,0
0.45051202,0.42816508,11
0.56724834,0.19593468,3
0.80614495,0.34314555,0
0.04919811,0.3801337,7
0.5054877,0.5808478,0
0.67193985,0.19235986,6
0.45051202,0.42816508,11
0.3817753,0.2955722,4
0.4459731,0.7040687,11
0.3817753,0.2955722,4
0.6885799,0.542971,12
0.27717775,0.9168951,10
0.4459731,0.7040687,11
0.17202029,0.6715034,1
0.39456126,0.28504634,4
0.8207226,0.5808773,8
0.41774952,0.06930041,13
0.5817462,0.3282066,4
0.5681164,0.34569708,4
0.39456126,0.28504634,4
0.58083606,0.014631493,3
0.7291327,0.1725272,6
0.5072358,0.094944574,3
0.49853337,0.58833927,0
0.9069912,0.6411065,9
0.7602041,0.49132887,12
0.39992562,0.6991215,11
0.26415235,0.1906777,5
0.17202029,0.6715034,1
0.861041,0.6010271,8
0.9296106,0.24547295,4
0.2695589,0.19121093,5
0.23266293,0.43815175,7
0.17330246,0.6777957,1
0.13754363,0.21805486,5
0.51034874,0.5710834,0
0.16346064,0.67327815,1
0.17330267,0.6777957,1
0.17081007,0.67661834,1
0.23266293,0.43815175,7
0.80614495,0.34314555,0
0.17081007,0.67661834,1
0.7254769,0.17189458,6
0.05965799,0.36085293,7
0.17061242,0.67651093,1
0.23266293,0.43815175,7
0.8020015,0.33440834,0
0.4180612,0.73230433,11
0.23266293,0.43815175,7
0.17061242,0.67651093,1
0.51034874,0.5710834,0
0.23266293,0.43815175,7
0.45051202,0.42816508,11
0.39456126,0.28504634,4
0.6915001,0.5410444,12
0.39456126,0.28504634,4
0.31028253,0.0558947,5
0.5608718,0.3354069,4
0.23355223,0.86895686,1
0.26863754,0.18524939,5
0.6901434,0.5357407,12
0.17469592,0.67459214,1
0.23266293,0.43815175,7
0.043755636,0.39874354,7
0.80614495,0.34314555,0
0.2334468,0.8918115,1
0.31028253,0.0558947,5
0.663539,0.240778,6
0.5817462,0.3282066,4
0.7229188,0.62769485,2
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.5319745,0.20726582,3
0.98854166,0.5197195,14
0.51034874,0.5710834,0
0.16807108,0.6750864,1
0.5109112,0.5848665,0
0.5681164,0.34569708,4
0.98023826,0.66128755,9
0.49317506,0.9807493,0
0.4180612,0.73230433,11
0.6689449,0.7214208,2
0.39456126,0.28504634,4
0.39456126,0.28504634,4
0.064368196,0.41992986,7
0.16807108,0.6750864,1
0.4180612,0.73230433,11
0.31266066,0.15810816,6
0.5608718,0.3354069,4
0.8074091,0.64956653,8
0.16807108,0.6750864,1
0.66039497,0.33845004,4
0.23266293,0.43815175,7
0.23231702,0.8978377,1
0.4180612,0.73230433,11
0.7801792,0.53799105,12
0.27326077,0.919135,10
0.5109112,0.5848665,0
0.65317696,0.461191,12
0.3196839,0.16047072,6
0.39456126,0.28504634,4
0.66732013,0.7212199,2
0.48125046,0.9943445,0
0.23266293,0.43815175,7
0.23285362,0.906933,1
0.23266293,0.43815175,7
0.48125046,0.9943445,0
0.8819283,0.61478794,8
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.4180612,0.73230433,11
0.16807108,0.6750864,1
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.6712727,0.72185135,2
0.5632695,0.86920625,2
0.5721159,0.006601419,3
0.24842739,0.90249646,10
0.46967468,0.0374613,3
0.16807108,0.6750864,1
0.4180612,0.73230433,11
0.16234528,0.66822076,1
0.6679824,0.17974111,3
0.39456126,0.28504634,4
0.66039497,0.33845004,4
0.23231702,0.8978377,1
0.39456126,0.28504634,4
0.39708847,0.9078535,11
0.39456126,0.28504634,4
0.13179973,0.21626426,5
0.80614495,0.34314555,0
0.44082123,0.4313927,11
0.6671688,0.72567403,2
0.44082123,0.4313927,11
0.51034874,0.5710834,0
0.6633368,0.24074425,6
0.39456126,0.28504634,4
0.043755636,0.39874354,7
0.23266293,0.43815175,7
0.77409863,0.47761682,12
0.16807108,0.6750864,1
0.5986829,0.604899,0
0.51034874,0.5710834,0
0.5289345,0.21142903,3
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.5672555,0.19592819,3
0.65854865,0.7318653,2
0.5067141,0.5761172,0
0.5241608,0.21169735,3
0.23266293,0.43815175,7
0.6688719,0.7272096,2
0.22334355,0.053295,5
0.77419406,0.47323638,12
0.5986829,0.604899,0
0.5067141,0.5761172,0
0.16232719,0.66821027,1
0.16234528,0.66822076,1
0.23266293,0.43815175,7
0.80614495,0.34314555,0
0.80614495,0.34314555,0
0.5067141,0.5761172,0
0.6689449,0.7214208,2
0.23266293,0.43815175,7
0.8020015,0.33440834,0
0.6635035,0.7288954,2
0.23266293,0.43815175,7
0.5067141,0.5761172,0
0.5067141,0.5761172,0
0.74983096,0.12770693,13
0.9088062,0.41661498,12
0.043755636,0.39874354,7
0.5067141,0.5761172,0
0.9088062,0.41661498,12
0.26863754,0.18524939,5
0.13958932,0.21012066,5
0.4509332,0.43909028,11
0.17269677,0.6776798,1
0.4509332,0.43909028,11
0.5067141,0.5761172,0
0.87611526,0.6173268,8
0.23266293,0.43815175,7
0.4180612,0.73230433,11
0.9111719,0.6978265,9
0.23266293,0.43815175,7
0.5632695,0.86920625,2
0.30454034,0.060895957,5
0.4180612,0.73230433,11
0.5072358,0.094944574,3
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.660676,0.2415061,6
0.6644693,0.7352093,2
0.23266293,0.43815175,7
0.4180612,0.73230433,11
0.50635326,0.56721985,0
0.39308548,0.90710837,11
0.17269677,0.6776798,1
0.91948783,0.25040847,4
0.9778672,0.6637596,9
0.4180612,0.73230433,11
0.53532135,0.2116369,3
0.89897734,0.6423009,9
0.8020015,0.33440834,0
0.17363824,0.6730054,1
0.4180612,0.73230433,11
0.39456126,0.28504634,4
0.48904863,0.57356364,0
0.4180612,0.73230433,11
0.7956763,0.6624877,2
0.5632695,0.86920625,2
0.9269507,0.23811471,4
0.17220493,0.6716296,1
0.043755636,0.39874354,7
0.5608718,0.3354069,4
0.65317696,0.461191,12
0.043755636,0.39874354,7
0.17539197,0.68055487,1
0.17526756,0.68029237,1
0.23266293,0.43815175,7
0.48904863,0.57356364,0
0.6676945,0.73044795,2
0.17207786,0.6715226,1
0.66039497,0.33845004,4
0.17539139,0.6805535,1
0.67285377,0.72379917,2
0.17452483,0.67860484,1
0.043755636,0.39874354,7
0.5857785,0.008846936,3
0.23266293,0.43815175,7
0.7997775,0.52443814,12
0.39456126,0.28504634,4
0.17476894,0.6747789,1
0.5681164,0.34569708,4
0.26863754,0.18524939,5
0.6658019,0.6096993,2
0.65854865,0.7318653,2
0.5632695,0.86920625,2
0.39456126,0.28504634,4
0.37134233,0.33885273,4
0.48125046,0.9943445,0
0.39456126,0.28504634,4
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.4180612,0.73230433,11
0.80614495,0.34314555,0
0.9099393,0.24363862,4
0.42677543,0.065031745,13
0.39708847,0.9078535,11
0.5552987,0.005782261,3
0.39456126,0.28504634,4
0.6874805,0.53890604,12
0.043755636,0.39874354,7
0.23266293,0.43815175,7
0.80614495,0.34314555,0
0.39456126,0.28504634,4
0.5632695,0.86920625,2
0.4890384,0.9810908,0
0.043755636,0.39874354,7
0.23266293,0.43815175,7
0.6165279,0.14006108,3
0.83578265,0.5880959,8
0.043755636,0.39874354,7
0.15625364,0.672228,1
0.7752898,0.4806602,12
0.4180612,0.73230433,11
0.57803464,0.6505941,0
0.8966426,0.6529995,9
0.4890384,0.9810908,0
0.58083606,0.014631493,3
0.46852177,0.037448954,3
0.66526794,0.7302835,2
0.6901434,0.5357407,12
0.15625364,0.672228,1
0.15625364,0.672228,1
0.15625364,0.672228,1
0.48904863,0.57356364,0
0.9809575,0.6613269,9
0.96774846,0.5400526,14
0.48904863,0.57356364,0
0.4180612,0.73230433,11
0.6165279,0.14006108,3
0.23266293,0.43815175,7
0.4691895,0.4310604,11
0.4691895,0.4310604,11
0.899346,0.65668374,9
0.65854865,0.7318653,2
0.67061144,0.7341426,2
0.5632695,0.86920625,2
0.4180612,0.73230433,11
0.8020015,0.33440834,0
0.15625364,0.672228,1
0.8749257,0.6146408,8
0.5608718,0.3354069,4
0.24907567,0.912707,10
0.6676945,0.73044795,2
0.39456126,0.28504634,4
0.4691895,0.4310604,11
0.9269507,0.23811471,4
0.88686335,0.5888583,8
0.15625364,0.672228,1
0.043755636,0.39874354,7
0.040533524,0.43173724,7
0.50215346,0.9639492,0
0.15625364,0.672228,1
0.30454034,0.060895957,5
0.55529696,0.0057808836,3
0.48904863,0.57356364,0
0.6582957,0.45940107,12
0.7801847,0.5379845,12
0.58083606,0.014631493,3
0.15625364,0.672228,1
0.13958932,0.21012066,5
0.15625364,0.672228,1
0.15625364,0.672228,1
0.23266293,0.43815175,7
0.15625364,0.672228,1
0.043755636,0.39874354,7
0.5608718,0.3354069,4
0.48904863,0.57356364,0
0.62387675,0.68517435,2
0.4180612,0.73230433,11
0.043755636,0.39874354,7
0.39456126,0.28504634,4
0.39456126,0.28504634,4
0.48229334,0.98561686,0
0.7466424,0.13496076,13
0.4180612,0.73230433,11
0.23266293,0.43815175,7
0.27326077,0.919135,10
0.5608718,0.3354069,4
0.7183517,0.60950905,2
0.4180612,0.73230433,11
0.8971864,0.6682385,9
0.13958932,0.21012066,5
0.15625364,0.672228,1
0.23266293,0.43815175,7
0.6683115,0.73040825,2
0.029186504,0.3726913,7
0.15625364,0.672228,1
0.24842739,0.90249646,10
0.66039497,0.33845004,4
0.046105493,0.38519943,7
0.78985,0.4808089,12
0.15625364,0.672228,1
0.23266293,0.43815175,7
0.07490944,0.38624316,7
0.4180612,0.73230433,11
0.48229334,0.98561686,0
0.39456126,0.28504634,4
0.17541765,0.68058306,1
0.8896338,0.5952815,8
0.16773053,0.6693065,1
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.6644693,0.7352093,2
0.5632695,0.86920625,2
0.2612912,0.18587664,5
0.016347226,0.39700246,7
0.48904863,0.57356364,0
0.4180612,0.73230433,11
0.5109112,0.5848665,0
0.07490944,0.38624316,7
0.51034874,0.5710834,0
0.23266293,0.43815175,7
0.57033485,0.036247507,3
0.16773053,0.6693065,1
0.16773053,0.6693065,1
0.3125717,0.15811966,6
0.5058644,0.09833754,3
0.5058644,0.09833754,3
0.605082,0.12714858,3
0.16773053,0.6693065,1
0.80614495,0.34314555,0
0.5608718,0.3354069,4
0.5183642,0.6024129,0
0.52799535,0.21573591,3
0.23266293,0.43815175,7
0.87925035,0.6121771,8
0.031111319,0.39272127,7
0.48229334,0.98561686,0
0.16773053,0.6693065,1
0.16773053,0.6693065,1
0.87817675,0.6181423,8
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.31028253,0.0558947,5
0.40337637,0.05112631,13
0.23266293,0.43815175,7
0.43177587,0.44188803,11
0.742699,0.1452086,6
0.15861525,0.6898735,1
0.5183642,0.6024129,0
0.5817462,0.3282066,4
0.80614495,0.34314555,0
0.23552024,0.9122486,10
0.51034874,0.5710834,0
0.9296106,0.24547295,4
0.5028774,0.61019176,0
0.5608718,0.3354069,4
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.5028774,0.61019176,0
0.8020015,0.33440834,0
0.5300075,0.22003675,3
0.026514795,0.38714796,7
0.89896154,0.64229774,9
0.15861525,0.6898735,1
0.39456126,0.28504634,4
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.8020015,0.33440834,0
0.4180612,0.73230433,11
0.98284477,0.6653806,9
0.43177587,0.44188803,11
0.4180612,0.73230433,11
0.15861525,0.6898735,1
0.39456126,0.28504634,4
0.15861525,0.6898735,1
0.26415235,0.1906777,5
0.15861525,0.6898735,1
0.5857785,0.008846936,3
0.23266293,0.43815175,7
0.5744011,0.010882792,3
0.011168708,0.41167346,7
0.15861525,0.6898735,1
0.4232104,0.6938291,11
0.8986981,0.6999827,9
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.5744026,0.010876263,3
0.23266293,0.43815175,7
0.4082102,0.34300786,4
0.4232104,0.6938291,11
0.87498707,0.61440563,8
0.15861525,0.6898735,1
0.40712014,0.31907007,4
0.9269507,0.23811471,4
0.4130629,0.0072882,6
0.47421035,0.6830097,11
0.26415235,0.1906777,5
0.23565823,0.87287414,10
0.43177587,0.44188803,11
0.5028774,0.61019176,0
0.5028774,0.61019176,0
0.15861525,0.6898735,1
0.40712014,0.31907007,4
0.15861525,0.6898735,1
0.30164033,0.054433804,5
0.8765525,0.6125808,8
0.5608718,0.3354069,4
0.23266293,0.43815175,7
0.5028774,0.61019176,0
0.26863754,0.18524939,5
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.1900929,0.61895376,1
0.5690734,0.011802751,3
0.26863754,0.18524939,5
0.66039497,0.33845004,4
0.5780347,0.6505941,0
0.4180612,0.73230433,11
0.4180612,0.73230433,11
0.23266293,0.43815175,7
0.7287821,0.62091744,2
0.9269507,0.23811471,4
0.8020015,0.33440834,0
0.9655976,0.5443912,14
0.5028774,0.61019176,0
0.5319745,0.20726582,3
0.6696095,0.7393856,2
0.9229696,0.6664904,9
0.43177587,0.44188803,11
0.43177587,0.44188803,11
0.72552276,0.16975555,6
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.0,0.38925636,7
0.660676,0.2415061,6
0.15861525,0.6898735,1
0.5248144,0.100929685,3
0.48904863,0.57356364,0
0.43177587,0.44188803,11
0.5319745,0.20726582,3
0.4180612,0.73230433,11
0.9394577,0.5332547,14
0.9674128,0.5512221,8
0.65069604,0.45139346,12
0.48229334,0.98561686,0
0.15861525,0.6898735,1
0.23231705,0.89783776,1
0.48904863,0.57356364,0
0.4180612,0.73230433,11
0.15861525,0.6898735,1
0.72651887,0.1689286,6
0.40712014,0.31907007,4
0.79665,0.6601933,2
0.4022432,0.0012992361,5
0.4180612,0.73230433,11
0.40712014,0.31907007,4
0.23266293,0.43815175,7
0.4180612,0.73230433,11
0.67561275,0.22866774,6
0.40712014,0.31907007,4
0.23266293,0.43815175,7
0.40712014,0.31907007,4
0.37221363,0.31338733,4
0.8781492,0.61216486,8
0.011168708,0.41167346,7
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.48229334,0.98561686,0
0.5986829,0.604899,0
0.23266293,0.43815175,7
0.9242705,0.65497625,9
0.6697099,0.76116574,2
0.4509332,0.43909028,11
0.5058644,0.09833754,3
0.45051202,0.42816508,11
0.23266293,0.43815175,7
0.0,0.38925636,7
0.9269507,0.23811471,4
0.4531177,0.06238598,13
0.48904863,0.57356364,0
0.37221363,0.31338733,4
0.6954303,0.753422,2
0.22334355,0.053295,5
0.15861525,0.6898735,1
0.40010738,0.0032017455,5
0.12989767,0.20963466,5
0.15861525,0.6898735,1
0.43186954,0.72047395,11
0.65069604,0.45139346,12
0.5608718,0.3354069,4
0.23266293,0.43815175,7
0.76681596,0.53648233,12
0.37221363,0.31338733,4
0.5255791,0.215286,3
0.4509332,0.43909028,11
0.43186954,0.72047395,11
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.39456126,0.28504634,4
0.3113741,0.061551977,5
0.43186954,0.72047395,11
0.9269507,0.23811471,4
0.42509565,0.71728766,11
0.39456126,0.28504634,4
0.9280207,0.67675954,9
0.0,0.38925636,7
0.48904863,0.57356364,0
0.5744026,0.010876263,3
0.5058644,0.09833754,3
0.23266293,0.43815175,7
0.42509565,0.71728766,11
0.23266293,0.43815175,7
0.62774485,0.72924465,2
0.23266293,0.43815175,7
0.89896077,0.6422948,9
0.39456126,0.28504634,4
0.22849983,0.85956305,1
0.7785595,0.48376793,12
0.39456126,0.28504634,4
0.784252,0.48043102,12
0.15861525,0.6898735,1
0.5632695,0.86920625,2
0.82911634,0.6721745,9
0.39456126,0.28504634,4
0.784252,0.48043102,12
0.90699,0.64110726,9
0.42509565,0.71728766,11
0.4509332,0.43909028,11
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.90030617,0.41439012,12
0.80863863,0.65277606,8
0.7956763,0.6624877,2
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.39456126,0.28504634,4
0.83679044,0.76102215,2
0.8020015,0.33440834,0
0.5599315,0.8762845,2
0.5241608,0.21169735,3
0.15861525,0.6898735,1
0.88652307,0.5870548,8
0.96152985,0.5181382,14
0.6466008,0.4600207,12
0.52799535,0.21573591,3
0.43211162,0.71413636,11
0.15861525,0.6898735,1
0.42509565,0.71728766,11
0.9354141,0.2400246,4
0.9015123,0.4109125,12
0.15861525,0.6898735,1
0.726188,0.61893237,2
0.15861525,0.6898735,1
0.7820369,0.4846959,12
0.7950232,0.34366694,0
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.667031,0.2452181,6
0.0,0.38925636,7
0.95543385,0.51354307,14
0.28704214,0.17533079,5
0.23266293,0.43815175,7
0.5986559,0.35234338,4
0.42509565,0.71728766,11
0.7251071,0.62335753,2
0.23266293,0.43815175,7
0.52389103,0.21936406,3
0.72853357,0.17290863,6
0.64277446,0.72334915,2
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.65069604,0.45139346,12
0.15861525,0.6898735,1
0.7872119,0.47842285,12
0.011168708,0.41167346,7
0.723064,0.6277344,2
0.7950232,0.34366694,0
0.9113353,0.40781942,12
0.68003875,0.74822325,2
0.15861525,0.6898735,1
0.68003875,0.74822325,2
0.23266293,0.43815175,7
0.5857785,0.008846936,3
0.8756233,0.6167994,8
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.39308548,0.90710837,11
0.67193985,0.19235986,6
0.27326077,0.919135,10
0.7950232,0.34366694,0
0.97892344,0.6618567,9
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.68003875,0.74822325,2
0.5986559,0.35234338,4
0.9781886,0.6627996,9
0.5072358,0.094944574,3
0.9354141,0.2400246,4
0.2612912,0.18587664,5
0.5195035,0.21218075,3
0.39456126,0.28504634,4
0.15861525,0.6898735,1
0.30718672,0.43808645,7
0.5632695,0.86920625,2
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.074908406,0.3862436,7
0.42071873,0.7101759,11
0.011168708,0.41167346,7
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.64277446,0.72334915,2
0.785819,0.4768888,12
0.42807388,0.71100605,11
0.48904863,0.57356364,0
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.729813,0.17125244,6
0.39456126,0.28504634,4
0.39456126,0.28504634,4
0.5986559,0.35234338,4
0.963123,0.514019,14
0.83423597,0.7523494,9
0.15861525,0.6898735,1
0.011168708,0.41167346,7
0.42807388,0.71100605,11
0.48904863,0.57356364,0
0.9113353,0.40781942,12
0.65069604,0.45139346,12
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.47090358,0.06689716,3
0.7950232,0.34366694,0
0.5632695,0.86920625,2
0.39456126,0.28504634,4
0.4701648,0.025324212,3
0.23266293,0.43815175,7
0.7950232,0.34366694,0
0.5986559,0.35234338,4
0.40175107,0.00036417786,5
0.6531388,0.74509037,2
0.5986559,0.35234338,4
0.49147192,0.9906733,0
0.5072358,0.094944574,3
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.6961722,0.5582666,12
0.48904863,0.57356364,0
0.011168708,0.41167346,7
0.23266293,0.43815175,7
0.49147192,0.9906733,0
0.23231705,0.89783776,1
0.48904863,0.57356364,0
0.4687898,0.036278218,3
0.45051202,0.42816508,11
0.48904863,0.57356364,0
0.64277446,0.72334915,2
0.42071873,0.7101759,11
0.42071873,0.7101759,11
0.9645551,0.5342095,14
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.22334355,0.053295,5
0.5195035,0.21218075,3
0.69174194,0.5374266,12
0.15861525,0.6898735,1
0.58083606,0.014631493,3
0.39456126,0.28504634,4
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.7916318,0.47951856,12
0.23266293,0.43815175,7
0.42509565,0.71728766,11
0.66719854,0.24295689,6
0.5904109,0.33172074,4
0.47090724,0.06689946,3
0.4509332,0.43909028,11
0.26863754,0.18524939,5
0.49147192,0.9906733,0
0.48904863,0.57356364,0
0.8758135,0.6170256,8
0.48904863,0.57356364,0
0.23266293,0.43815175,7
0.22334355,0.053295,5
0.43211162,0.71413636,11
0.48904863,0.57356364,0
0.5728179,0.01655762,3
0.89898014,0.6423068,9
0.15861525,0.6898735,1
0.67193586,0.19236432,6
0.66039497,0.33845004,4
0.83372754,0.76754737,2
0.48904863,0.57356364,0
0.24842739,0.90249646,10
0.5632695,0.86920625,2
0.15861525,0.6898735,1
0.7850593,0.4782217,12
0.45051202,0.42816508,11
0.011168708,0.41167346,7
0.7442468,0.6324377,2
0.6050832,0.12714812,3
0.4122009,0.7131985,11
0.5986559,0.35234338,4
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.5619943,0.3642685,4
0.31028253,0.0558947,5
0.8971864,0.6682385,9
0.78024226,0.6743595,2
0.15861525,0.6898735,1
0.65069604,0.45139346,12
0.39456126,0.28504634,4
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.8883205,0.4299277,12
0.31028253,0.0558947,5
0.48904863,0.57356364,0
0.7293071,0.6227373,2
0.30454034,0.060895957,5
0.4180612,0.73230433,11
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.6165279,0.14006108,3
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.26863754,0.18524939,5
0.39456126,0.28504634,4
0.4688656,0.036245007,3
0.5619943,0.3642685,4
0.15861525,0.6898735,1
0.011168708,0.41167346,7
0.58083606,0.014631493,3
0.7879885,0.47563967,12
0.7879885,0.47563967,12
0.48904863,0.57356364,0
0.66039497,0.33845004,4
0.39945444,0.00013758057,5
0.9113353,0.40781942,12
0.011168708,0.41167346,7
0.4691895,0.4310604,11
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.48904863,0.57356364,0
0.23266293,0.43815175,7
0.98854166,0.5197195,14
0.9269507,0.23811471,4
