x,y,z,labels
0.72299075,0.5184384,0.6075775,14
0.8232361,0.27266958,0.51509136,12
0.8866751,0.3538574,0.39401186,12
0.4339335,0.65958405,0.20915268,11
0.89418954,0.58660656,0.5808333,9
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.19381455,0.25502762,0.6914929,5
0.4339335,0.65958405,0.20915268,11
0.46504104,0.4204782,0.052505173,11
0.78572774,0.6011277,0.7266518,9
0.418216,0.5754677,0.54996365,0
0.38811585,0.61224216,0.20233758,11
0.418216,0.5754677,0.54996365,0
0.4707101,0.21615617,0.54848945,3
0.80112153,0.445758,0.60710746,8
0.75767374,0.76333904,0.4742231,2
0.40132377,0.7016484,0.8560253,11
0.32154348,0.35806698,0.82893485,5
0.46504104,0.4204782,0.052505173,11
0.10522125,0.60789746,1.0,1
0.6697506,0.49335968,0.69079447,14
0.22502722,0.4325589,0.42827216,7
0.541202,0.6580903,0.4732676,0
0.38556248,0.67551357,0.8244126,11
0.22502722,0.4325589,0.42827216,7
0.75767374,0.76333904,0.4742231,2
0.0633095,0.22994363,0.4289347,7
0.76244247,0.40022835,0.49967048,12
0.38811585,0.61224216,0.20233758,11
0.5243405,0.36879498,0.9377835,3
0.5977389,0.5306959,0.2696518,11
0.26659527,0.53233236,0.7211061,5
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.0715827,0.24358785,0.47043517,7
0.4339335,0.65958405,0.20915268,11
0.70893,0.23971958,0.5039928,12
0.10522125,0.60789746,1.0,1
0.95843923,0.59579456,0.4174379,2
0.4174308,0.17347583,0.20595266,4
0.4339335,0.65958405,0.20915268,11
0.0633095,0.22994363,0.4289347,7
0.6771118,0.45505753,0.6545512,14
0.48056847,0.17981958,0.56932896,3
0.36785415,0.6639227,0.4856174,0
0.86157966,0.1638073,0.24476823,4
0.61440754,0.3129345,0.6709031,6
0.4339335,0.65958405,0.20915268,11
0.4174308,0.17347583,0.20595266,4
0.39579505,0.5436212,0.20018506,11
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.69479525,0.19935174,0.690321,3
0.4150913,0.6395,0.53105,0
0.47497368,0.20473963,0.5098027,3
0.67609155,0.65084237,0.5093293,2
0.4174308,0.17347583,0.20595266,4
0.4814942,0.39057732,0.6946417,6
0.10522125,0.60789746,1.0,1
0.9293575,0.5671837,0.3796269,2
0.0633095,0.22994363,0.4289347,7
0.6057709,0.23318204,0.8529113,3
0.4886308,0.34139797,0.95577437,3
0.1190784,0.18987617,0.64340913,5
0.4150913,0.6395,0.53105,0
0.4174308,0.17347583,0.20595266,4
0.61736685,0.5069134,0.699918,14
0.72610754,0.6338821,0.44734874,2
0.22502722,0.4325589,0.42827216,7
0.7637939,0.5610115,0.24396788,12
0.59953016,0.070490904,0.37921563,4
0.38556248,0.67551357,0.8244126,11
0.666276,0.34048188,0.24054578,0
0.10522125,0.60789746,1.0,1
0.4339335,0.65958405,0.20915268,11
0.73451114,0.21609166,0.5246373,12
0.29503998,0.3301032,0.84989464,5
0.22502722,0.4325589,0.42827216,7
0.6268207,0.32470393,0.6829302,3
0.4174308,0.17347583,0.20595266,4
0.5033837,0.37033734,0.9304963,3
0.7906775,0.5662756,0.46901527,2
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.5093833,0.4443508,0.06204907,11
0.4339335,0.65958405,0.20915268,11
0.22502722,0.4325589,0.42827216,7
0.44047672,0.63995796,0.4917828,0
0.5093833,0.4443508,0.06204907,11
0.10522125,0.60789746,1.0,1
0.26659527,0.53233236,0.7211061,5
0.7283566,0.68787736,0.50530857,2
0.26659527,0.53233236,0.7211061,5
0.44047672,0.63995796,0.4917828,0
0.44047672,0.63995796,0.4917828,0
0.5093833,0.4443508,0.06204907,11
0.757385,0.71128845,0.50838673,2
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.8615817,0.53863966,0.7154862,9
0.4239989,0.08926908,0.7497276,3
0.10522125,0.60789746,1.0,1
0.8312925,0.42481166,0.5975457,8
0.86157966,0.1638073,0.24476823,4
0.47159898,0.96767783,0.3827049,0
0.5508734,0.060323607,0.4268126,4
0.72005785,0.727398,0.5060156,2
0.4339335,0.65958405,0.20915268,11
0.11301397,0.6027359,0.874389,1
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.0633095,0.22994363,0.4289347,7
0.6285592,0.48541138,0.6979899,14
0.46232212,0.8363509,0.6622147,10
0.47675836,0.43518582,0.09530438,11
0.8323908,0.49929458,0.6458069,9
0.58492357,0.66954434,0.768633,2
0.10522125,0.60789746,1.0,1
0.86157966,0.1638073,0.24476823,4
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.31420773,0.8617381,0.61295027,1
0.79529935,0.16953228,0.32354692,4
0.5188771,0.40307602,0.5449571,6
0.47159898,0.96767783,0.3827049,0
0.58492357,0.66954434,0.768633,2
0.63094956,0.34176093,0.683409,12
0.748674,0.4840058,0.42939502,12
0.5947771,0.45675224,0.8652714,13
0.22502722,0.4325589,0.42827216,7
0.84383315,0.41201484,0.4905336,12
0.22502722,0.4325589,0.42827216,7
0.69990516,0.42159107,0.64013773,14
0.38811585,0.61224216,0.20233758,11
0.10522125,0.60789746,1.0,1
0.4841414,0.3583704,0.9254354,3
0.6053878,0.52936697,0.284516,0
0.0633095,0.22994363,0.4289347,7
0.75767374,0.76333904,0.4742231,2
0.0,0.6599938,0.76854324,1
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.544483,0.45840666,0.87334776,13
0.666276,0.34048188,0.24054578,0
0.22502722,0.4325589,0.42827216,7
0.6057709,0.23318204,0.8529113,3
0.75767374,0.76333904,0.4742231,2
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.73145187,0.5348428,0.24854282,12
0.40545252,0.11708104,0.775971,3
0.4069169,0.5272938,0.27394456,11
0.10522125,0.60789746,1.0,1
0.6827496,0.46386695,0.6837222,14
0.49633375,0.40022543,0.08284818,11
0.8041257,0.6079753,0.74083096,9
0.5033837,0.37033734,0.9304963,3
0.7208969,0.69670105,0.39042586,2
0.450715,0.11874628,0.7650757,3
0.36785415,0.6639227,0.4856174,0
0.36784866,0.88445544,0.64105433,10
0.5260767,0.40759137,0.76188326,6
0.6246341,0.3535354,0.6894172,6
0.36785415,0.6639227,0.4856174,0
0.6616664,0.42294526,0.41739833,12
0.57530147,0.6845226,0.8037008,2
0.40545252,0.11708104,0.775971,3
0.10522125,0.60789746,1.0,1
0.95843923,0.59579456,0.4174379,2
0.60857254,0.6920382,0.82556707,2
0.8621931,0.4640182,0.49217242,8
0.55319434,0.5132392,0.34633204,0
0.19381455,0.25502762,0.6914929,5
0.10522125,0.60789746,1.0,1
0.36785415,0.6639227,0.4856174,0
0.16329817,0.15142591,0.42061132,7
0.36785415,0.6639227,0.4856174,0
0.36785415,0.6639227,0.4856174,0
0.3431933,0.3667923,0.41611874,7
0.4174308,0.17347583,0.20595266,4
0.3431933,0.3667923,0.41611874,7
0.3431933,0.3667923,0.41611874,7
0.4174308,0.17347583,0.20595266,4
0.42343563,0.15450393,0.7678278,3
0.4174308,0.17347583,0.20595266,4
0.2622351,0.3201557,0.45686635,7
0.69479525,0.19935174,0.690321,3
0.75836414,0.6539865,0.52177423,2
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.4174308,0.17347583,0.20595266,4
0.5904122,0.70783734,0.77667034,2
0.10522125,0.60789746,1.0,1
0.5353376,0.39021605,0.7661142,6
0.76423866,0.5158801,0.2529677,12
0.72610754,0.6338821,0.44734874,2
0.7702217,0.23612404,0.5176961,12
0.8637661,0.55088943,0.6704796,9
0.54563123,0.24203363,0.6210729,3
0.11301397,0.6027359,0.874389,1
0.3431933,0.3667923,0.41611874,7
0.47758487,0.67407274,0.5443269,0
0.11301397,0.6027359,0.874389,1
0.86157966,0.1638073,0.24476823,4
0.8265689,0.35351512,0.3516829,12
0.6095681,0.3677204,0.6915171,6
0.8477246,0.6297864,0.6916813,9
0.3286341,0.80063665,0.64771986,10
0.3431933,0.3667923,0.41611874,7
0.11301397,0.6027359,0.874389,1
0.84382486,0.41199124,0.49052915,12
0.4339335,0.65958405,0.20915268,11
0.11301397,0.6027359,0.874389,1
0.0633095,0.22994363,0.4289347,7
0.49178874,0.22128092,0.7441086,3
0.11301397,0.6027359,0.874389,1
0.4174308,0.17347583,0.20595266,4
0.79529935,0.16953228,0.32354692,4
0.22790973,0.51864684,0.7050787,5
0.6372331,0.44850522,0.7892878,13
0.7744546,0.38895252,0.5011647,12
0.4339335,0.65958405,0.20915268,11
0.12184134,0.2651582,0.29812473,7
0.11301397,0.6027359,0.874389,1
0.55334437,0.40828684,0.91227895,13
0.7283566,0.68787736,0.50530857,2
0.3431933,0.3667923,0.41611874,7
0.11301397,0.6027359,0.874389,1
0.11301397,0.6027359,0.874389,1
0.0633095,0.22994363,0.4289347,7
0.4174308,0.17347583,0.20595266,4
0.4174308,0.17347583,0.20595266,4
0.11301397,0.6027359,0.874389,1
0.3431933,0.3667923,0.41611874,7
0.45567283,0.11128007,0.72530043,3
0.50716466,0.19023354,0.534715,3
0.29503998,0.3301032,0.84989464,5
0.49379146,0.43959266,0.0,11
0.47758487,0.67407274,0.5443269,0
0.11301397,0.6027359,0.874389,1
0.11301397,0.6027359,0.874389,1
0.6904763,0.34501967,0.2014301,0
0.2622351,0.3201557,0.45686635,7
0.6533675,0.4537516,0.4308753,12
0.11301397,0.6027359,0.874389,1
0.6904763,0.34501967,0.2014301,0
0.12184134,0.2651582,0.29812473,7
0.78995275,0.43048042,0.59814113,8
0.51703274,0.8297148,0.639955,10
0.2622351,0.3201557,0.45686635,7
0.65989274,0.4236768,0.44935986,12
0.3431933,0.3667923,0.41611874,7
0.0633095,0.22994363,0.4289347,7
0.49379146,0.43959266,0.0,11
0.73920554,0.7075376,0.4778851,2
0.8853253,0.48286262,0.65865886,9
0.3431933,0.3667923,0.41611874,7
0.79529935,0.16953228,0.32354692,4
0.4339335,0.65958405,0.20915268,11
0.3431933,0.3667923,0.41611874,7
0.4219479,0.30839658,0.27215305,4
0.11301397,0.6027359,0.874389,1
0.450715,0.11874628,0.7650757,3
0.4174308,0.17347583,0.20595266,4
0.11301397,0.6027359,0.874389,1
0.11301397,0.6027359,0.874389,1
0.4339335,0.65958405,0.20915268,11
0.4726816,0.817493,0.6613186,10
0.81784296,0.5696838,0.24052039,12
0.8539506,0.5360925,0.75880355,9
0.55804944,0.23048304,0.61696523,3
0.5396188,0.44945827,0.83635527,13
0.98660076,0.5606065,0.4338649,2
0.12184134,0.2651582,0.29812473,7
0.11301397,0.6027359,0.874389,1
0.73767364,0.13963434,0.3495838,4
0.29503998,0.3301032,0.84989464,5
0.75829136,0.67817086,0.6255275,2
0.3431933,0.3667923,0.41611874,7
0.4174308,0.17347583,0.20595266,4
0.11301397,0.6027359,0.874389,1
0.11301397,0.6027359,0.874389,1
0.48056847,0.17981958,0.56932896,3
0.11301397,0.6027359,0.874389,1
0.37528726,0.8126349,0.65607697,10
0.11301397,0.6027359,0.874389,1
0.5650854,0.46620667,0.63223696,14
0.4339335,0.65958405,0.20915268,11
0.86157966,0.1638073,0.24476823,4
0.70782965,0.20599318,0.49542502,12
0.29752442,0.7713147,0.6987147,1
0.10118473,0.55326897,0.9668062,1
0.0633095,0.22994363,0.4289347,7
0.352863,0.85408,0.61591876,10
0.75767374,0.76333904,0.4742231,2
0.3431933,0.3667923,0.41611874,7
0.089747585,0.5984988,0.93330234,1
0.4339335,0.65958405,0.20915268,11
0.3431933,0.3667923,0.41611874,7
0.5309586,0.024378145,0.45989707,4
0.81784296,0.5696838,0.24052039,12
0.4814942,0.39057732,0.6946417,6
0.6002904,0.46077883,0.8835155,13
0.4150913,0.6395,0.53105,0
0.7538838,0.38417715,0.47383875,12
0.41710404,0.57685226,0.4475356,0
0.69479525,0.19935174,0.690321,3
0.089747585,0.5984988,0.93330234,1
0.47159898,0.96767783,0.3827049,0
0.22502722,0.4325589,0.42827216,7
0.74544,0.2252673,0.48773023,12
0.03162676,0.32070014,0.3420272,7
0.29503998,0.3301032,0.84989464,5
0.051341824,0.62265295,0.9605861,1
0.064602174,0.59964144,0.9487556,1
0.22502722,0.4325589,0.42827216,7
0.6449552,0.6919349,0.7182291,2
0.49803135,0.5911938,0.4903502,0
0.22502722,0.4325589,0.42827216,7
0.16693972,0.63345456,0.986089,1
0.979548,0.55314344,0.40632284,2
0.654257,0.34214333,0.1732772,0
0.80319005,0.53098,0.46264076,2
0.88630897,0.58601874,0.4690117,2
0.41710404,0.57685226,0.4475356,0
0.09647433,0.6481493,0.95104367,1
0.09647433,0.6481493,0.95104367,1
0.75836414,0.6539865,0.52177423,2
0.75836414,0.6539865,0.52177423,2
0.4339335,0.65958405,0.20915268,11
0.75836414,0.6539865,0.52177423,2
0.11444175,0.61990833,0.93792206,1
0.7588964,0.6810982,0.63759506,2
0.4339335,0.65958405,0.20915268,11
0.11444175,0.61990833,0.93792206,1
0.16329817,0.15142591,0.42061132,7
0.5309586,0.024378145,0.45989707,4
0.16329817,0.15142591,0.42061132,7
0.8625022,0.4628149,0.50000817,8
0.6935435,0.7703523,0.5460121,2
0.4339335,0.65958405,0.20915268,11
0.77394503,0.6874437,0.6399195,2
0.47045884,0.6565263,0.43263564,0
0.9105162,0.1710088,0.24147753,4
0.64584213,0.36481774,0.20791622,0
0.4339335,0.65958405,0.20915268,11
0.49803135,0.5911938,0.4903502,0
0.4339335,0.65958405,0.20915268,11
0.6214978,0.6816161,0.78975207,2
0.11747017,0.58618367,0.94051516,1
0.49856555,0.91004825,0.37602186,0
0.5263983,0.40955302,0.6777912,6
0.49379146,0.43959266,0.0,11
0.0633095,0.22994363,0.4289347,7
0.5267256,0.45889908,0.8835666,13
0.95538306,0.462698,0.48724532,8
0.8695979,0.5829664,0.55646443,9
0.0633095,0.22994363,0.4289347,7
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.7341244,0.19060713,0.48385277,12
0.791434,0.6263934,0.7484449,9
0.26659527,0.53233236,0.7211061,5
0.15336241,0.63277,0.96033096,1
0.19381455,0.25502762,0.6914929,5
0.4339335,0.65958405,0.20915268,11
0.0633095,0.22994363,0.4289347,7
0.64515936,0.4371623,0.7858195,13
0.8263597,0.49878126,0.51398724,8
0.08620577,0.5834517,0.9476034,1
0.4339335,0.65958405,0.20915268,11
0.8539506,0.5360925,0.75880355,9
0.4174308,0.17347583,0.20595266,4
0.14808425,0.60499305,0.9487706,1
0.47045884,0.6565263,0.43263564,0
0.5309586,0.024378145,0.45989707,4
0.47045884,0.6565263,0.43263564,0
0.6731363,0.69985265,0.5033205,2
0.36785415,0.6639227,0.4856174,0
0.14808425,0.60499305,0.9487706,1
0.36785415,0.6639227,0.4856174,0
0.22502722,0.4325589,0.42827216,7
0.880219,0.19240546,0.21550728,4
0.10522125,0.60789746,1.0,1
0.58161086,0.522366,0.25615147,7
0.4339335,0.65958405,0.20915268,11
0.40545252,0.11708104,0.775971,3
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.74544,0.2252673,0.48773023,12
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.9105162,0.1710088,0.24147753,4
0.47159898,0.96767783,0.3827049,0
0.83901936,0.3774894,0.49369332,12
0.22502722,0.4325589,0.42827216,7
0.47159898,0.96767783,0.3827049,0
0.49379146,0.43959266,0.0,11
0.6533675,0.4537516,0.4308753,12
0.47159898,0.96767783,0.3827049,0
0.22502722,0.4325589,0.42827216,7
0.96962905,0.46512341,0.51195127,8
0.7100376,0.7361469,0.48100126,2
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.70116687,0.6894569,0.51095766,2
0.9601396,0.44258153,0.52924335,8
0.74544,0.2252673,0.48773023,12
0.22502722,0.4325589,0.42827216,7
0.4339335,0.65958405,0.20915268,11
0.29503998,0.3301032,0.84989464,5
0.6057709,0.23318204,0.8529113,3
0.4174308,0.17347583,0.20595266,4
0.6242468,0.33352333,0.2268095,0
0.5650901,0.24614519,0.62027633,3
0.39853278,0.61934346,0.24391454,11
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.2973006,0.42072025,0.42692417,7
0.7309016,0.4904259,0.5373897,8
0.5446146,0.3771271,0.5396757,6
0.10522125,0.60789746,1.0,1
0.6331755,0.24716565,0.8386096,3
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.63646024,0.36377892,0.628351,6
0.2973006,0.42072025,0.42692417,7
0.8561102,0.30109504,0.51959234,12
0.6904763,0.34501967,0.2014301,0
0.47045884,0.6565263,0.43263564,0
0.2973006,0.42072025,0.42692417,7
0.2973006,0.42072025,0.42692417,7
0.6794876,0.4949735,0.27495795,12
0.33077702,0.30770832,0.8409043,5
0.55220246,0.37317017,0.5595329,6
0.10522125,0.60789746,1.0,1
0.36685708,0.63727814,0.2242276,11
0.64584213,0.36481774,0.20791622,0
0.7637939,0.5610115,0.24396788,12
0.7006316,0.22658964,0.6925996,3
0.81020755,0.42034766,0.58883333,8
0.47758487,0.67407274,0.5443269,0
0.75767374,0.76333904,0.4742231,2
0.40027666,0.35393235,0.77208763,6
0.5962828,0.4239493,0.8879975,13
0.41910434,0.23048982,0.23431015,4
0.75767374,0.76333904,0.4742231,2
0.89084154,0.40863362,0.59578395,8
0.2973006,0.42072025,0.42692417,7
0.26936668,0.36054876,0.8582114,5
0.4339335,0.65958405,0.20915268,11
0.31045216,0.36558655,0.8646704,5
0.74544,0.2252673,0.48773023,12
0.95805216,0.5927493,0.4480613,2
0.78067195,0.6767282,0.6325099,2
0.38811585,0.61224216,0.20233758,11
0.6057709,0.23318204,0.8529113,3
0.5972817,0.046623826,0.44145772,4
0.1190784,0.18987617,0.64340913,5
0.48358518,0.41684407,0.795287,6
0.7034116,0.11923581,0.3562579,4
0.2973006,0.42072025,0.42692417,7
0.10522125,0.60789746,1.0,1
0.36785415,0.6639227,0.4856174,0
0.49379146,0.43959266,0.0,11
0.7034116,0.11923581,0.3562579,4
0.47159898,0.96767783,0.3827049,0
0.71441466,0.51371545,0.6202973,14
0.43597555,0.59637636,0.20574094,11
0.86157966,0.1638073,0.24476823,4
0.7208969,0.69670105,0.39042586,2
0.4577256,0.17783569,0.5321083,3
0.5191377,0.4025408,0.043066982,11
0.8050185,0.6057065,0.25291982,12
0.46906245,0.7669167,0.44270292,0
0.10522125,0.60789746,1.0,1
0.6305152,0.44427592,0.76028043,14
0.78194976,0.59431225,0.22480829,12
0.47045884,0.6565263,0.43263564,0
0.780079,0.68141353,0.622049,2
0.79359525,0.5613629,0.20328087,12
0.10522125,0.60789746,1.0,1
0.6851404,0.37997353,0.2282699,0
0.43599278,0.5974926,0.24678743,11
0.3234281,0.31231475,0.87419724,5
0.69479525,0.19935174,0.690321,3
0.4489997,0.5625287,0.23434235,11
0.7711303,0.6977136,0.6285411,2
0.0633095,0.22994363,0.4289347,7
0.0633095,0.22994363,0.4289347,7
0.5673776,0.31686822,0.64166087,6
0.67609155,0.65084237,0.5093293,2
0.29503998,0.3301032,0.84989464,5
0.10522125,0.60789746,1.0,1
0.50716466,0.19023354,0.534715,3
0.9854998,0.4581245,0.49826545,8
0.88144815,0.5651967,0.57326615,9
0.9522166,0.5532763,0.3909307,2
0.10522125,0.60789746,1.0,1
0.25710443,0.3053234,0.78815395,5
0.10522125,0.60789746,1.0,1
0.2973006,0.42072025,0.42692417,7
0.86157966,0.1638073,0.24476823,4
0.2973006,0.42072025,0.42692417,7
0.36785415,0.6639227,0.4856174,0
0.7034116,0.11923581,0.3562579,4
0.26659527,0.53233236,0.7211061,5
0.8711081,0.47562185,0.6559215,9
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.58200055,0.38816288,0.6905934,6
0.10522125,0.60789746,1.0,1
0.69357526,0.46310574,0.48990265,12
0.0633095,0.22994363,0.4289347,7
0.2973006,0.42072025,0.42692417,7
0.6214978,0.6816161,0.78975207,2
0.10522125,0.60789746,1.0,1
0.81784296,0.5696838,0.24052039,12
0.41910434,0.23048982,0.23431015,4
0.47750697,0.8461669,0.6413698,10
0.78253746,0.7371861,0.3948755,2
0.7228309,0.7674027,0.390966,2
0.45413253,0.15040769,0.73666316,3
0.72610754,0.6338821,0.44734874,2
0.38556248,0.67551357,0.8244126,11
0.85329664,0.34455198,0.3621964,12
0.5120902,0.59367687,0.5827736,0
0.41710404,0.57685226,0.4475356,0
0.49803135,0.5911938,0.4903502,0
0.47045884,0.6565263,0.43263564,0
0.22790973,0.51864684,0.7050787,5
0.6057709,0.23318204,0.8529113,3
0.2973006,0.42072025,0.42692417,7
0.72610754,0.6338821,0.44734874,2
0.10522125,0.60789746,1.0,1
0.2973006,0.42072025,0.42692417,7
0.36785415,0.6639227,0.4856174,0
0.5132949,0.36694002,0.9516357,3
0.2973006,0.42072025,0.42692417,7
0.43597555,0.59637636,0.20574094,11
0.5972817,0.046623826,0.44145772,4
0.56303996,0.41001543,0.9149044,13
0.63298136,0.4140724,0.45952347,12
0.10522125,0.60789746,1.0,1
0.22790973,0.51864684,0.7050787,5
0.2973006,0.42072025,0.42692417,7
0.418216,0.5754677,0.54996365,0
0.39853278,0.61934346,0.24391454,11
0.44047672,0.63995796,0.4917828,0
0.6214978,0.6816161,0.78975207,2
0.47108996,0.6112957,0.23002362,11
0.5093833,0.4443508,0.06204907,11
0.62059164,0.46572533,0.29427293,12
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.6053878,0.52936697,0.284516,0
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.2755224,0.4046875,0.39045447,7
0.41910434,0.23048982,0.23431015,4
0.516784,0.39370647,0.77399135,6
0.47045884,0.6565263,0.43263564,0
0.29752442,0.7713147,0.6987147,1
0.41910434,0.23048982,0.23431015,4
0.10522125,0.60789746,1.0,1
0.5191377,0.4025408,0.043066982,11
0.10522125,0.60789746,1.0,1
0.2755224,0.4046875,0.39045447,7
0.10522125,0.60789746,1.0,1
0.2755224,0.4046875,0.39045447,7
0.10522125,0.60789746,1.0,1
0.9637996,0.4572187,0.51724744,8
0.50716466,0.19023354,0.534715,3
0.60380775,0.32767686,0.90901965,3
0.10522125,0.60789746,1.0,1
0.6722074,0.6807936,0.46299997,2
0.6904763,0.34501967,0.2014301,0
0.33444443,0.4144677,0.6792616,6
0.41910434,0.23048982,0.23431015,4
0.44596335,0.24020803,0.2758975,4
0.47758487,0.67407274,0.5443269,0
0.626234,0.42649418,0.43134978,12
0.19381455,0.25502762,0.6914929,5
0.8429255,0.37161964,0.3707118,12
0.43597555,0.59637636,0.20574094,11
0.44847757,0.9583378,0.42537495,0
0.87854695,0.36277652,0.37330765,12
0.2973006,0.42072025,0.42692417,7
0.5238853,0.47038212,0.8793319,13
0.2755224,0.4046875,0.39045447,7
0.29503998,0.3301032,0.84989464,5
0.44105476,0.44569212,0.8736808,5
0.8009716,0.6177254,0.71272784,9
0.41910434,0.23048982,0.23431015,4
0.78194976,0.59431225,0.22480829,12
0.10522125,0.60789746,1.0,1
0.47159898,0.96767783,0.3827049,0
0.58937573,0.38143978,0.64281774,6
0.44047672,0.63995796,0.4917828,0
0.10522125,0.60789746,1.0,1
0.0633095,0.22994363,0.4289347,7
0.10522125,0.60789746,1.0,1
0.2755224,0.4046875,0.39045447,7
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.41910434,0.23048982,0.23431015,4
0.60758954,0.6552461,0.81756324,2
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.37651587,0.65545255,0.59189796,0
0.36785415,0.6639227,0.4856174,0
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.46210444,0.8224879,0.643018,10
0.36785415,0.6639227,0.4856174,0
0.3301858,0.44921437,0.40593922,7
0.69479525,0.19935174,0.690321,3
0.10522125,0.60789746,1.0,1
0.5480519,0.35432506,0.7028972,6
0.49379146,0.43959266,0.0,11
0.2755224,0.4046875,0.39045447,7
0.41910434,0.23048982,0.23431015,4
0.10522125,0.60789746,1.0,1
0.2755224,0.4046875,0.39045447,7
0.69356847,0.46310177,0.48989552,12
0.79683995,0.49608988,0.39665022,12
0.10522125,0.60789746,1.0,1
0.16329817,0.15142591,0.42061132,7
0.62495524,0.44184393,0.26228002,0
0.4339335,0.65958405,0.20915268,11
0.47758487,0.67407274,0.5443269,0
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.8041257,0.6079753,0.74083096,9
0.47758487,0.67407274,0.5443269,0
0.75767374,0.76333904,0.4742231,2
0.62007844,0.006808244,0.41911185,4
0.71769816,0.5077502,0.55097395,2
0.810047,0.37067467,0.36033407,12
0.2755224,0.4046875,0.39045447,7
0.47758487,0.67407274,0.5443269,0
0.2755224,0.4046875,0.39045447,7
0.6904763,0.34501967,0.2014301,0
0.10522125,0.60789746,1.0,1
0.53355044,0.35223314,0.57205695,6
0.47758487,0.67407274,0.5443269,0
0.62007844,0.006808244,0.41911185,4
0.19381455,0.25502762,0.6914929,5
0.77577674,0.21501437,0.5131752,12
0.4707101,0.21615617,0.54848945,3
0.86157966,0.1638073,0.24476823,4
0.8410551,0.3846998,0.34054637,12
0.7609838,0.40758762,0.48613328,12
0.4339335,0.65958405,0.20915268,11
0.60498476,0.26419562,0.84695196,3
0.9274409,0.6046151,0.42724112,2
0.5188771,0.40307602,0.5449571,6
0.7208969,0.69670105,0.39042586,2
0.81784296,0.5696838,0.24052039,12
0.10522125,0.60789746,1.0,1
0.7317721,0.52249885,0.5809302,9
0.8539506,0.5360925,0.75880355,9
0.6214978,0.6816161,0.78975207,2
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.41910434,0.23048982,0.23431015,4
0.26659527,0.53233236,0.7211061,5
0.86157966,0.1638073,0.24476823,4
0.10522125,0.60789746,1.0,1
0.47159898,0.96767783,0.3827049,0
0.22920625,0.55512196,0.72226924,5
0.2755224,0.4046875,0.39045447,7
0.5479391,0.3542621,0.70309633,6
0.22790973,0.51864684,0.7050787,5
0.62007844,0.006808244,0.41911185,4
0.79359525,0.5613629,0.20328087,12
0.20791043,0.2342463,0.6639344,5
0.49351668,0.36915666,0.58093846,6
0.0633095,0.22994363,0.4289347,7
0.861377,0.33602616,0.39151227,12
0.4339335,0.65958405,0.20915268,11
0.7369302,0.1391597,0.34946358,4
0.47286156,0.36579344,0.5611172,6
0.2755224,0.4046875,0.39045447,7
0.41910434,0.23048982,0.23431015,4
0.36785415,0.6639227,0.4856174,0
0.36785415,0.6639227,0.4856174,0
0.62007844,0.006808244,0.41911185,4
0.62007844,0.006808244,0.41911185,4
0.21298194,0.27078038,0.6625015,5
0.4412107,0.62920403,0.26108122,11
0.22790973,0.51864684,0.7050787,5
0.2755224,0.4046875,0.39045447,7
0.41910434,0.23048982,0.23431015,4
0.42261818,0.19443895,0.26549315,4
0.2755224,0.4046875,0.39045447,7
0.8282291,0.71087,0.4484332,2
0.2755224,0.4046875,0.39045447,7
0.43683174,0.9309474,0.38781035,0
0.8323928,0.4992962,0.64582235,9
0.42261818,0.19443895,0.26549315,4
0.4412107,0.62920403,0.26108122,11
0.10522125,0.60789746,1.0,1
0.73451114,0.21609166,0.5246373,12
0.77701455,0.40065137,0.48982108,12
0.450715,0.11874628,0.7650757,3
