entname,is_kcont
f950450a4dfce04dff33add50f92f639,2
d91d789bf9f44ddfe6db6b970631ff4a,2
a20e3dae633c29b0f02f59b0bb0edf6a,1
ef45d022c80d81e98c01913c4b2b6ca8,2
b38dc33f099270d4f3cad05edbb01938,1
ef3d7ca9910bc3d6de479400595925c2,1
f81e2c90d6d764dc8716c489352b2d4a,1
8e1de0098ab7a5847389fe31e4c2e334,2
274912de2243da80bf874474959e9c4a,1
e14cb00eb3c309d40c63efd27a28ed17,1
b47aee87aeec75d7fff1bc14f70e49d1,1
a8d854003f770e0de80653ab265b6299,1
1124dd87f372080e1e796519470f203f,1
644b73299426180d50b8b1b7a8650e62,1
f47b870e50129cdb297ea80446621884,2
399d2eab622472aff95f5498be47ac94,1
c3e010f6735fba9e988a4be80da1192a,1
85ea4bdd474ad3ea8afbdae24a6ea840,1
6305e4aaf7c6e661446b5d04fd76facc,2
bda37b5d385835f94d7cab80a1186f01,1
7c31a233a3a66009b5b324df4084c170,1
d7bca20f46d3ea7a26210467212d1393,1
92ed6165a3c28d9716275ac46d89f546,2
de7f6a98d876c5d7594943ff457aa9fd,1
d0a5a864498bdfbe43e1137eadd41f57,2
f016ed59aeeb591378fcd8ded3f93ffb,1
c9c028a579e72e828361b7eec133db76,2
ef751017f22e60b4bc90a8a26c7f1a68,2
723905d9d691e03a67374e7a58e66cbc,1
937130beddf1dc72aadea4d410429cc7,2
f370b661e3dc56a98abccbd3b5724e47,1
e3f7a3ce49b3ce32683641ff2562fe0d,1
e15a939d6a653fd06597a667e2271168,1
0dd0c72558b714bc45fa3c242dc00380,1
95eaf3f3a3f16a85b2def599a083c057,1
09b5cd1c04f63e031f6a20f542e13673,1
d006e5065e83f8d59c9f918a4bcd3d4d,2
ed0c1ac5d3066a8b700668678dd09ba5,2
492c5c31d52923cd9a699a354c1305a1,2
059f65bab94ffbb2512c6bb5a9dcc929,1
a1ef7137171310ebc3839f0cdf901480,2
7e0cd555893426beb615f3f952f4c211,2
e1367fe782bd59b070679cf7740abf7e,2
31ce5fa94489adb3bffbec064cac9109,2
0968c2ca6587601dde8ec350f3e7b18b,2
dbbdf07cd6eff5f63f4cf170c5921d9e,1
ee333b6a142d1350e1e15b4386572566,2
986a4586960cddc41fd447613f602323,1
c3b287a9d655d7de74e9d8042012b1e2,2
a773feb68000af72f90aedf9737471ae,1
fea71eb76886a36e0c231cb0e5f8fc20,1
f04a3ca5eda83e00236acb0c1c13ed84,1
6926a16c3c42d478db31c3762f5a06f9,1
d78b2b6af1b21b837479fb553bff008d,1
4122335f7568fb70253bac861442aa61,1
610feab31e7eb7ac3e16f108d1d48a22,1
68d45bdbecacedd9d85e024c5f8d10b6,2
3fa7418a70dada3677db4a55ae29f5fe,1
ea3eb456e7a9bbec2790241c101440d1,1
1904f6fecf58ab091332486f78af40ce,2
49c7e69b4cbab6b6f78828bc1890a2dd,1
209dd989bf4058f99d164dacc58627dd,2
e7a4f83184681ec9a19e3e3bb12410c9,2
95267cac2035dae9ad1adac669b0532c,2
6aa238d18bbfb9b938d0d7068aa14284,1
6dc56c8dd418852fc97baa6c1b922501,2
bf732f3e9c9c7ada72f9079637ae0158,1
